feature	Acetobacteraceae	Acidaminococcaceae	Acidithiobacillaceae	Acidothermaceae	Actinomycetaceae	Aerococcaceae	Aeromonadaceae	Akkermansiaceae	Alcaligenaceae	Alcanivoracaceae	Alicyclobacillaceae	Alteromonadaceae	Aquificaceae	Atopobiaceae	Aurantimonadaceae	Azospirillaceae	Bacillaceae	Bacteroidaceae	Bdellovibrionaceae	Beijerinckiaceae	Beutenbergiaceae	Bifidobacteriaceae	Boseaceae	Bradyrhizobiaceae	Brevibacteriaceae	Brucellaceae	Burkholderiaceae	Calotrichaceae	Campylobacteraceae	Cardiobacteriaceae	Carnobacteriaceae	Caulobacteraceae	Cellulomonadaceae	Cellvibrionaceae	Chelatococcaceae	Chitinophagaceae	Chloroflexaceae	Christensenellaceae	Chromatiaceae	Chromobacteriaceae	Chroococcaceae	Chroococcidiopsidaceae	Clostridiaceae	Clostridiales.Family.XVII..Incertae.Sedis	Coleofasciculaceae	Comamonadaceae	Conexibacteraceae	Coriobacteriaceae	Corynebacteriaceae	Cytophagaceae	Deinococcaceae	Dermabacteraceae	Dermacoccaceae	Desulfovibrionaceae	Devosiaceae	Dietziaceae	Dysgonomonadaceae	Ectothiorhodospiraceae	Eggerthellaceae	Enterobacteriaceae	Enterococcaceae	Erwiniaceae	Erysipelotrichaceae	Erythrobacteraceae	Eubacteriaceae	Eubacteriales.Family.XIII..Incertae.Sedis	Flavobacteriaceae	Fusobacteriaceae	Geodermatophilaceae	Gordoniaceae	Halieaceae	Halomonadaceae	Helicobacteraceae	Hydrogenophilaceae	Hymenobacteraceae	Hyphomicrobiaceae	Iamiaceae	Idiomarinaceae	Immundisolibacteraceae	Intrasporangiaceae	Jonesiaceae	Kytococcaceae	Lachnospiraceae	Lacipirellulaceae	Lactobacillaceae	Lawsonellaceae	Legionellaceae	Leptolyngbyaceae	Leptotrichiaceae	Listeriaceae	Marinobacteraceae	Methylobacteriaceae	Methylococcaceae	Methylophilaceae	Microbacteriaceae	Micrococcaceae	Micromonosporaceae	Miltoncostaeaceae	Moraxellaceae	Morganellaceae	Muribaculaceae	Mycobacteriaceae	Mycoplasmataceae	Myxococcaceae	Nakamurellaceae	Nanopelagicaceae	Nanosynbacteraceae	Neisseriaceae	Nitrosomonadaceae	Nitrospiraceae	Nocardiaceae	Nocardioidaceae	Nocardiopsaceae	Nostocaceae	Oceanospirillaceae	Odoribacteraceae	Ornithinimicrobiaceae	Oscillatoriaceae	Oscillospiraceae	Oxalobacteraceae	Paenibacillaceae	Parachlamydiaceae	Pasteurellaceae	Pectobacteriaceae	Peptoniphilaceae	Peptostreptococcaceae	Phyllobacteriaceae	Pirellulaceae	Planctomycetaceae	Planococcaceae	Porphyromonadaceae	Prevotellaceae	Promicromonosporaceae	Propionibacteriaceae	Pseudoalteromonadaceae	Pseudomonadaceae	Pseudonocardiaceae	Rhizobiaceae	Rhodanobacteraceae	Rhodobacteraceae	Rhodocyclaceae	Rhodospirillaceae	Rhodothermaceae	Rikenellaceae	Roseiflexaceae	Roseobacteraceae	Rubrobacteraceae	Sanguibacteraceae	Scytonemataceae	Selenomonadaceae	Shewanellaceae	Sinobacteraceae	Sphingobacteriaceae	Sphingomonadaceae	Sphingosinicellaceae	Spirosomaceae	Staphylococcaceae	Stappiaceae	Steroidobacteraceae	Sterolibacteriaceae	Streptococcaceae	Streptomycetaceae	Streptosporangiaceae	Sulfuricellaceae	Sutterellaceae	Symbiobacteriaceae	Synergistaceae	Tannerellaceae	Thalassospiraceae	Thermaceae	Thermoactinomycetaceae	Thermoanaerobacteraceae	Thioalkalispiraceae	Thiobacillaceae	Treponemataceae	Tsukamurellaceae	Veillonellaceae	Vibrionaceae	Weeksellaceae	Wenzhouxiangellaceae	Xanthobacteraceae	Xanthomonadaceae	Yersiniaceae	Zoogloeaceae
SRR20002380	12	0	0	0	64	12	58	15	66	0	0	0	0	16	4	1426	9100	21	0	0	0	2910	0	0	47	0	6201	0	0	1	2	138	5	0	0	0	0	0	0	0	0	2	39	0	0	549	0	9	668	0	36	0	495	0	0	7	1	29	0	420	100	12	0	0	0	0	4	1	2	25	0	264	0	66	0	0	0	0	0	7	0	0	27	0	60	1	0	0	0	35	0	191	0	0	333	544	3567	0	6742	30	0	667	0	0	0	0	0	112	0	0	12	12	0	0	0	0	23	0	25	1468	136	0	91	2	0	8	8	0	0	98	4	6	0	5859	0	128364	0	451	12	150	16	1	0	11	0	0	0	0	0	0	138	13	9	722	4	0	6982018	6	0	0	222	0	0	0	0	0	0	0	0	7	0	0	14	10	0	0	4	8	53	0	14	320	58	4
SRR20002382	1664	101	75	13	12993	1493	2108	187	2786	1	612	0	54	402	55	8934	34032	2152	0	0	0	3085	63	1243	557	217	241331	0	149	30	1570	6398	0	0	0	3	76	0	14	69	0	46	0	199	91	21136	0	714	24448	200	297	877	653	7	8	610	0	243	349	7950	689	2075	134	100	10	130	297	268	9	1057	0	5349	0	13377	51	0	0	0	13	878	5	1388	1096	0	1557	0	0	0	239	1669	0	3595	67	4	934	43435	0	0	391338	339	0	14718	0	0	3	0	0	5739	0	0	905	282	0	54	0	49	60	84	1857	24406	47	247	5700	12	3714	0	123	0	0	177	98	1318	37	276905	0	2477976	369	7655	800	2029	214	17	96	550	5	0	44	0	0	99	3575	261	70	20822	7	0	354566	186	1	0	26172	66	0	0	9	7	2	141	0	296635	0	0	30	82	4	19	522	71	905	0	132	4625	244	30
SRR20002384	66	5	4	0	285	41	449	1	402	2	50	2	4	5	0	2982	3571	142	0	0	4	133	11	354	715	29	18114	0	10	16	47	437	0	0	0	0	1	0	2	18	0	5	0	23	0	2425	0	47	1496393	139	182	60	446	0	0	41	0	43	69	3141	144	102	0	26	0	6	7	4	10	246	0	679	0	984	10	2	3	0	0	19	0	306	91	0	162	3	0	2	0	9	6	513	7	8	395	2020	0	1	21186	73	0	2109	0	0	0	0	0	150	0	2	499	155	5	0	5	4	108	0	183	3114	9	18	40	63	42	0	16	3	0	150	25	288	0	29243	0	318840	236	1376	10	492	11	0	21	103	0	0	270	0	3	0	0	24	67	2667	0	7	22412	0	0	0	484	43	4	0	0	0	0	28	0	22605	0	0	17	14	0	0	13	7	148	0	10	843	97	30
SRR20002386	10	0	0	0	75	9	132	2	548	0	2	0	0	1	6	84	523	21	0	0	0	397	5	53	18	0	5538	1	0	1	17	80	0	0	6	0	0	0	0	1	0	0	0	0	0	686	0	0	340	0	1	0	260	0	0	4	0	16	6	107	46	0	0	9	0	0	0	1	0	30	0	210	0	100	0	0	0	0	0	19	0	13	14	0	26	0	0	0	3	23	1	173	1	0	167	644	0	0	4822	1	0	260	0	0	0	0	0	18	0	0	29	36	3	0	0	0	10	1	19	947	1	6	28	0	1	0	17	0	0	36	3	12	0	7491	0	72546	18	316	79	128	4	0	0	0	0	0	0	0	0	0	0	6	0	752	0	0	1129	33	0	0	238	0	0	0	0	0	1	1	0	94	0	1	12	3	0	0	3	0	14	0	2	300	7	0
SRR20002388	815	136	7	2	1522	218	676	1015	4340	4	71	0	0	24	161	28569	3840	8456	0	0	0	3141	151	441	308	376	63461	0	55	12	64	1735	57	0	0	0	0	12	29	26	3	488	132	59	0	8706	0	1301	7518	11	102	161	518	0	13	113	0	115	318	5400	137	112	76	68	2	10	45	21	16	340	32	2762	9	1447	38	0	0	0	6	276	2	706	2463	0	973	2	0	6	4	329	4	1850	3	0	1138	15052	0	0	130213	275	27	3898	0	0	10	0	0	291	1	0	560	387	8	0	0	64	117	0	4550	11477	186	72	119	164	190	31	51	0	0	208	76	1063	0	52398	0	964916	347	3831	499	1899	182	0	0	1255	0	0	0	0	0	2	53	127	175	10162	2	6	355286	224	4	4	3269	92	0	0	59	4	0	1053	0	32255	216	0	8	30	0	103	190	0	912	0	122	2652	269	46
SRR20002391	1981	148	63	0	1626	288	4934	724	57493	31	63	0	0	267	1260	88869	3372	18176	0	11	0	5446	109	2549	1565	677	318098	7	99	27	261	7124	154	10	16	18	0	0	49	741	0	17	0	0	0	34663	5	2187	26991	0	327	97	3943	36	33	339	0	434	2632	16146	1339	1680	911	256	71	0	256	141	62	1270	26	13322	4	1692	21	21	24	0	9	776	0	537	6909	0	3160	60	0	30	408	3838	16	8089	0	0	4224	40183	753	13	343055	679	52	16911	0	83	8	36	0	1135	1	27	2759	2189	65	0	7	110	3476	17	11421	58349	0	257	586	0	478	168	108	0	0	133	453	2710	95	1643207	0	5346732	1819	21564	5462	25897	70	5	0	6046	0	12	34	0	0	179	1569	394	72	43823	210	0	356147	393	19	10	6891	1367	4	0	188	0	13	1966	1	1268	0	0	3	157	17	123	593	64	2890	24	676	7559	742	171
SRR20002394	0	0	0	0	443	0	172	0	190	0	0	0	0	51	27	783	33	272	0	0	0	286	0	0	726	0	10573	0	12	35	0	119	0	0	0	0	0	0	0	24	0	0	0	0	0	706	0	12	2374956	0	0	51083	234	0	0	33	0	13	0	357	356	40	15	0	0	0	10	2	6	0	0	200	0	24	0	0	0	0	0	27	0	1	119	0	13546	14	0	0	0	172	0	225	0	0	111	666	0	0	16594	14	0	274	0	0	0	0	0	9	0	0	39	12	0	0	0	0	65	0	70	515	0	0	27	0	192	0	51	0	0	706	13	1284	0	2367	0	107969	271	487	0	79	0	0	0	7	0	0	0	0	0	0	65	0	0	540	0	0	112160	0	0	0	5346	0	0	0	0	1	0	9	0	1686	0	0	0	0	0	0	22	0	155	0	52	278	57	0
SRR20002396	738	29	1	0	6251	458	1654	431	1127	0	94	5	7	237	86	4015	4482	2179	0	0	103	1006	55	1108	3791	283	83393	0	31	31	545	2163	32	0	0	613	5	14	39	79	0	11	56	60	0	16819	0	409	12745	0	161	412	820	2	39	212	5	124	80	958625	598	1466	9	53	7	14	120	53	4	2236	1	2847	0	2219	26	4	14	2	5	207	0	1768	1260	0	3846	29	0	10	50	413	17	4940	30	4	3005	20541	41	0	103263	195	0	6109	0	0	0	4	0	16936	0	0	765	924	13	0	0	31	126	0	1842	14572	12	152	633	31	489	77	97	2	0	122	648	1121	0	75097	0	1423385	328	6482	100	2425	124	3	1	298	0	9	6	0	0	29	489	45	69	13604	0	1	35178	0	1	0	47627	77	68	0	28	0	0	353	14	44939	0	0	11	1	63	30	602	20	634	0	87	4386	1287	57
SRR20002397	106	0	0	0	7973	100	1080	74	43893	10	13	0	0	866	139	1682	403	556	0	0	0	342	12	4762	337	253	89089	0	133	31	234	1733	2	0	0	0	0	0	26	65	0	0	0	0	0	12226	2	23	13770	0	70	103	2662	3	0	40	0	178	60	2165	108	73	0	57	0	22	799	428	41	100	0	3920	0	77	0	0	22	0	0	49	0	131	475	0	575	71	0	7	934	378	0	1982	12	0	1856	99190	0	65	53545	150	0	5839	40	0	0	0	46	1137	0	0	582	271	0	0	0	0	256	0	930	15409	0	68	179	0	257	0	102	0	0	2983	42	599	0	84761	16	1591466	45	8702	217	1273	91	0	0	201	0	0	2	10	0	45	8	286	188	12984	10	0	28807	121	0	0	1300	425	0	0	0	0	0	1851	3	619	0	0	0	0	549	5	32	23	474	32	107	1819	383	52
SRR20002401	1309	0	0	0	5444	466	2848	24	18919	0	22	0	0	205	49	2941	9011	30953	0	0	0	1539	72	1449	522	243	164128	0	70	210	480	4642	0	0	226	0	0	0	10	370	0	0	278	0	0	20776	0	136	41538	16	478	967	13925	1	5	341	0	369	45	127556	4000	2026	0	523	0	0	764	130	22	314	0	5452	0	169	34	0	0	0	24	1298	0	141	1166	0	4418	27	2	0	170	1197	1	15518	10	0	1729	18371	37	0	228382	4910	0	11828	26	34	78	0	0	174436	0	0	585	488	0	14	0	3	230	11	400	29912	2283	275	5361	56	608	35	285	12	0	541	812	1886	18	463243	0	2828993	396	12553	48	3540	193	0	0	250	0	90	4	0	14	70	34	124	258	32068	4	96	512876	283	2	7	2373244	304	0	0	0	0	1	788	14	1443	0	60	19	100	53	60	2583	0	4288	0	440	16784	1595	1
SRR20002402	6	0	0	0	129	12	305	8	510	1	0	0	0	0	175	393	38	173	1	1	0	76	4	0	704	48	26631	0	0	0	8	296	0	3	0	10	0	0	2	5	0	3	0	0	0	1601	0	80	1029	5	14	14	80	0	0	72	0	57	6	199	54	0	0	18	0	0	0	0	18	51	2	469	0	13	5	0	3	0	3	33	0	106	119	0	86	4	0	0	1	52	0	382	0	0	103	1363	0	5	9798	21	0	1093	0	0	0	0	0	29	0	0	29	65	5	0	2	0	54	0	66	2540	0	10	28	11	0	0	0	0	0	233	7	150	122	14073	4	229127	23	702	63	133	0	0	0	36	0	0	1	8	0	0	5	40	1	1758	2	0	5431	0	0	0	134	21	41	0	0	0	0	7	0	346	0	1	0	0	6	0	0	0	37	0	11	424	45	0
SRR20002403	3	0	0	0	27	2	14	0	331	0	2	0	0	0	12	35	30	10	0	0	0	4	0	36	15	0	4607	0	0	0	2	56	2	0	0	1	0	0	2	3	0	0	0	0	0	420	0	7	187	0	2	6	97	1	0	6	0	6	6	111	1	0	0	1	0	0	0	0	0	4	0	60	0	14	4	0	0	0	0	15	0	1	3	0	62	2	0	0	0	10	0	98	0	0	39	218	0	4	3169	4	0	711	0	0	2	0	1	2	0	0	13	19	9	0	0	0	8	3	10	540	1	3	24	0	0	0	0	0	0	12	2	12	0	1254	0	45559	1	218	23	32	2	0	0	0	0	0	4	0	0	0	53	0	9	357	0	0	5530	0	0	0	31	0	0	0	0	0	0	0	0	127	0	0	0	0	0	0	0	0	6	0	1	131	20	0
SRR20002406	56	63	2	1	1901	87	366	142	376	0	34	0	1	3	77	10941	2494	1756	0	0	0	1177	19	237	496	18	30059	0	15	4	49	1545	0	14	3	3	4	0	9	21	0	27	21	19	0	5029	0	492	5200	0	978	35	683	3	0	58	4	32	150	3718	160	5928	6	0	6	0	36	0	5	154	6	1061	0	1996	9	0	0	0	8	150	0	387	483	0	458	3	0	0	15	142	1	680	7	0	1369	8351	0	0	67390	43	11	2911	0	2118	0	0	5	1734	0	8	512	102	17	0	0	12	61	0	1433	4328	32	41	394	13	140	12	17	0	0	33	2	915	55	189438	0	971660	119	1544	150	1939	42	10	13	653	1	0	0	0	3	1	283	38	26	4017	0	0	218984	109	0	0	1500	293	0	0	2	2	3	268	0	27196	0	0	10	5	4	27	179	6	122	0	244	3341	86	8
SRR20002410	45	13	0	0	789	46	140	0	4747	10	17	0	0	6	1	426	249	445	5	0	0	318	18	241	187	63	23809	0	6	2	96	4618	3	0	0	0	0	0	43	7	0	0	8	0	0	3757	1	28	792303	0	39	365	12236	7	16	16	0	53	3	1276	591	48	0	22	0	7	28	8	3	294	26	882	0	339	10	0	3	0	6	72	0	19	120	0	600	72	0	2	7	147	22	587	0	0	260	4423	88	0	22084	265	0	2507	0	0	106	5	0	307	0	0	45	52	8	0	10	0	133	0	216	4831	195	46	258	1	258	0	30	0	0	40	77	1456	0	14992	118	454373	8	1932	4	373	4	0	0	47	0	0	0	0	0	28	7	55	55	3665	1	0	23943	12	1	1	3116	47	0	0	0	0	18	48	4	172	30	0	0	0	2	54	313	0	376	6	8	747	88	7
SRR20002412	126	55	0	0	42596	373	400	49	1462	5	14	0	2	107	0	635	1661	947	0	0	0	127089	8	248	568	302	51238	1	357	109	563	856	0	0	0	1	0	4	8	45	0	0	183	0	0	4638	0	575	151572	0	30	60	1787	2	0	19	0	123	35	14839	817	156	34	13	0	67	137	203	24	408	0	2272	0	1482	4	0	1	0	0	128	0	28	1508	0	8624	152	0	1	569	988	5	1251	12	0	384	25801	8	26	46986	327	0	2429	76	1	0	0	266	17042	1	0	178	112	13	0	0	56	474	1	2552	7910	37	31	4008	0	937	11	57	0	0	64	77	7141	0	80082	0	733913	123	3494	34	856	67	3	0	191	0	0	0	0	7	50	0	38	10	5444	0	0	980333	53	0	1	164124	59	0	0	29	0	16	206	5	511	0	0	0	18	8	16	2244	2	194	0	15	1148	61	0
SRR20002416	38	0	0	0	111	1	104	2	4756	2	0	0	0	1	0	98	62	69	0	0	4	69	4	131	50	0	11761	0	1	0	9	193	0	0	0	0	0	0	4	11	0	0	0	0	0	1405	0	0	857	0	51	8	185	0	0	19	0	9	0	524	40	17	0	16	0	0	14	0	22	53	0	387	0	143	1	0	1	0	0	43	0	78	19	0	74	0	0	0	7	73	0	251	0	0	111	920	2	0	26111	22	0	1289	0	0	0	0	0	41	0	0	36	24	2	0	0	0	32	0	51	2035	0	3	24	0	8	0	8	0	1	18	3	13	0	9301	0	184604	2	777	0	262	4	0	0	1	0	0	0	0	0	0	0	29	0	1334	0	0	9168	8	1	0	241	0	0	0	0	0	1	4	0	43	6	2	0	0	0	18	13	2	34	0	5	3256	26	0
SRR20002417	3	0	0	0	63	1	50	0	169	1	3	0	0	0	25	178	3	39	0	0	0	36	0	39	90	0	8595	0	0	0	0	234	0	0	0	0	0	0	0	0	0	4	0	0	0	959	0	21	161	0	2	0	185	2	0	0	0	48	0	302	16	105	0	5	0	0	0	0	15	32	0	226	0	13	0	0	0	0	1	18	0	16	30	0	41	0	0	0	0	190	0	210	0	0	110	774	0	0	5545	2	0	482	0	0	0	0	0	155	1	0	14	45	2	0	0	0	81	0	28	1040	0	4	59	0	3	0	0	0	0	124	1	24	0	5191	0	112506	3	890	0	263	19	0	0	3	0	6	0	0	0	0	0	1	4	674	2	0	1547	0	0	0	181	0	0	0	0	0	0	0	0	20	0	0	0	0	2	17	15	3	66	0	6	293	33	0
SRR20002419	76	22	0	0	1599	249	447	47	6313	58	31	0	0	138	5	507	3388	476	0	0	1	885	33	635	421	327	113961	0	7	21	163	2137	22	0	0	0	0	0	0	65	0	6	91	0	0	8943	0	164	10166	0	219	256	6847	1	6	51	0	237	9	24142	1252	89	9	75	1	1	1103	12	4494	263	11	2630	0	241	12	0	8	9	11	804	39	20	142	0	5010	24	0	0	13	2058	3	1841	14	0	784	7618	14	0	57733	2797	0	4588	47	0	2	5	0	673	3	0	504	235	0	0	2	20	964	0	654	13120	1	76	478	16	21	7	29	0	0	85	18	330	152	337454	0	1157541	52	5670	0	1878	12	0	0	120	0	0	0	0	0	4	49	83	51	10095	7	0	121913	81	0	10	2829	26	1	0	0	0	0	21	3	238	0	0	0	0	16	9	83	17	774	35	121	2910	331	7
SRR20002420	165	0	0	0	370	10	117	4	367	8	5	0	0	2	16	480	124	87	2	0	0	82	0	87	313	0	29534	0	0	0	7	1051	12	8	0	3	0	0	0	8	0	1	4	0	0	3286	0	30	2189	0	37	15	536	0	0	54	0	98	2	467	155	48	6	0	0	0	18	0	11	61	0	871	0	123	33	0	1	0	5	24	2	16	78	0	3378	1	0	0	3	130	0	564	0	0	150	3293	49	0	15660	156	0	3777	35	0	0	0	0	82	0	50	22	46	16	0	0	0	46	0	157	5064	0	0	36	7	30	0	0	0	0	165	2	17	0	39107	0	625162	82	2270	188	670	3	0	0	45	0	5	13	0	0	3	66	61	0	3955	0	0	2850	118	3	1	495	49	0	0	0	0	13	17	0	538	0	1	0	11	9	0	10	0	270	0	13	1790	38	0
SRR20002421	221	0	0	0	187	56	152	0	6285	26	0	0	0	0	29	143	176	24	0	0	6	17	0	154	65	48	17705	0	3	23	50	1847	0	0	0	0	0	0	3	17	0	155	0	0	0	1707	0	38	742	0	34	17	614	0	0	46	21	75	1	362	230	49	137	3	0	0	13	8	124	78	0	496	0	86	0	0	0	0	0	24	0	11	2	0	457	7	0	0	0	224	0	646	15	0	116	1536	0	2	25740	4367	0	1674	0	0	0	0	4	79	0	0	78	112	6	0	3	0	53	0	45	3397	0	0	91	0	5	2	0	0	0	22	11	36	0	27266	0	283525	33	1034	2	261	7	0	0	24	0	0	0	0	0	0	86	20	0	2295	0	0	419290	18	10	0	3602	4	0	0	0	0	0	15	0	13	0	0	0	0	0	9	11	0	70	2	7	905	950	4
SRR20002422	233	1	0	0	7198	43	753	116	1315	1	25	5	0	55	48	554	2584	5604	6	2	0	668	27	507	217	388	93489	0	53	5	411	3349	6	0	38	0	0	0	0	61	0	10	4	0	14	11101	0	42	10518	8	205	28	3422	4	7	208	0	205	16	7793	15551	74	460	107	7	131	124	81	0	1115	4	3312	0	85	0	1	0	0	8	136	0	78	2440	9	4225	60	0	12	19	2181	6	2092	7	0	2656	11341	0	1	151024	258	0	7781	0	0	24	0	4	794	0	0	365	750	15	17	8	24	276	0	382	17258	15	126	11545	0	101	1	37	2	0	507	4	413	0	2324701	25	1587153	116	7375	195	1348	57	8	0	387	0	8	2	0	0	42	2352	112	38	13214	0	0	4299550	228	2	5	56556	320	0	0	0	0	0	482	4	2274	5	0	9	5	6	0	631	16	797	0	93	2537	435	86
SRR20002425	595	340	0	0	4876	316	2261	457	9055	6	81	46	0	133	157	55393	10362	12488	6	0	0	4108	201	1737	5513	485	224941	0	119	8	162	4646	65	7	22	0	0	0	104	150	787	28	323	0	0	31353	7	1594	28426	96	396	1625	5344	85	82	985	0	419	347	14472	1043	9347	153	150	5	10	834	359	31	3587	0	9235	0	938	14	0	0	0	25	1221	183	1868	4372	0	3836	11	0	41	529	1541	0	5325	0	0	4739	41535	7	9	560386	690	0	9562	15	0	0	0	0	4213	0	9	3783	1433	416	21	8	134	266	10	8280	40618	192	256	1151	66	1274	78	268	9	0	187	465	4000	108	156815	0	3446330	755	14200	297	4193	914	16	0	2265	0	30	3	0	24	11	791	440	82	34531	17	0	1565942	112	56	1	14090	377	0	18	0	0	0	2015	0	5839	0	0	1	24	275	122	561	173	2422	0	274	6822	1955	92
SRR20002427	83	82	0	0	3630	428	1898	292	946	68	16	0	0	580	74	9823	589	240341	0	0	0	111659	20	609	1221	82	89962	0	332	152	462	2126	0	0	0	17	0	4	19	59	0	0	9	0	0	9411	0	620	412611	2	582	101	25776	54	0	148	0	204	247	3193	1084	219	115	58	0	56	718	978	13	508	0	2942	17	124	6	0	1	0	9	345	0	39	1041	9	31829	0	0	8	1143	648	0	1508	6	0	644	19743	407	42	189469	303	0	5551	5185	0	2	3	13	1533	0	0	81	269	23	0	0	1520	92	0	1932	13705	0	47	429	12	411	762	62	0	0	95	19851	1538182	0	53629	0	1304245	247	4904	54	2371	129	0	0	4962	0	0	0	0	0	140	572	150	40	10893	106	0	120000	102	0	7	106063	48	0	0	6	0	97	10373	0	352	0	0	0	13	2388	22	3339	1680	691	0	62	1633	755	0
SRR20002430	863	183	5	0	9099	7748	3259	216	3515	112	27	152	0	23	595	1942	1129	13656	0	0	0	2289	224	1507	3067	314	134218	0	259	59	4213	1448	0	19	16	0	11	0	560	9	0	1	620	0	0	13303	1	1302	42232	19	661	244	50287	0	1	308	0	3510	62	25652	701	1562	112	71	0	20	3134	1567	527	6492	0	4732	0	148	247	2	59	0	33	5057	0	226	5765	0	4828	4	0	0	395	1041	689	4232	9	0	3004	70882	0	28	161735	487	0	14039	0	704	0	13	1210	140812	0	0	2431	792	80	0	119	17	255	0	2775	15037	52	205	56151	387	747	3	0	0	0	284	426	1133	88	289833	0	3337431	665	6166	15	1569	222	0	0	1197	0	0	203	3	0	45	832	72	106	10858	0	0	373508	70	5	7	73326	111	0	0	72	0	0	481	3	2061	0	0	4	0	38	321	1618	1489	2454	0	76	5283	13488	0
SRR20002432	0	0	0	0	18	0	0	0	5	0	0	0	0	0	0	0	18	0	0	0	0	4	0	0	0	0	471	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	25	0	0	105	0	0	0	8	0	0	0	0	0	0	205	5	0	0	0	0	0	0	26	0	3	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	8	9	0	0	179	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	5	3	0	0	0	31	0	0	0	0	4	7	18	0	173	0	708	0	8	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1474	0	0	0	0	0	0	0	0	0	50	0	0	170	0	0	0	0	0	0	0	0	12	0	1	3	0	0
