feature	Actinomycetaceae	Anoxybacillaceae	Azospirillaceae	Bacillaceae	Bacteroidaceae	Bifidobacteriaceae	Burkholderiaceae	Caulobacteraceae	Chitinophagaceae	Dermatophilaceae	Effusibacillaceae	Enterobacteriaceae	Halomonadaceae	Lactobacillaceae	Listeriaceae	Microbacteriaceae	Micrococcaceae	Moraxellaceae	Mycobacteriaceae	NICIL.2	Neisseriaceae	Pasteurellaceae	Propionibacteriaceae	Pseudomonadaceae	Rhizobiaceae	Rhodobacteraceae	Rhodocyclaceae	Sphingomonadaceae	Staphylococcaceae	Streptococcaceae	Thermaceae	Xanthomonadaceae
SRR20002340	0	0	0.10852210088128	0	0	0	0.395948745013073	0	0	0	0	0	0	0.0634256901188041	0	0	0.0582781001364694	0.14022179130326	0.106682625383988	0	0	0	0.249513340109114	1.0360219104213	0	0	0	0	0	0	0	0
SRR20002343	0	0.13514171808618	0.0575899915851625	0	0	0	0.321673624934716	0	0.106422879749718	0.0472985040366938	0.0762989110789613	0	0.0348650765549244	0	0	0.0679016040503405	0.0626815937283742	0.136903068669182	0.101529191388029	0.157338135284223	0	0	0.246019061465835	0.770869690217446	0.0413254363487368	0	0.059557195924442	0.0424684142880768	0.38748944760544	0.0273010145625129	0.322902609337501	0
SRR20002345	0	0.0776502003955787	0.113849035171098	0	0	0	0.431955743083326	0.0326008479044285	0.0620846041786473	0	0.0646627725044655	0.102773781620547	0.0301044822486354	0	0	0.0410512515592797	0.0585533013506167	0.134212230441182	0.170392288430152	0.0620951289422923	0	0	0.528486610019216	0.690448093273488	0.0343923952250792	0	0.044937076225628	0.045298733289468	0.0640738304625093	0	0.246606140220507	0.0294473860680875
SRR20002351	0.112114447426004	0	0	0.0314385725536356	0	0	0.359867933150575	0	0	0.0392321129480349	0	0.101071708171939	0.0332946789712281	0.0540090885920019	0.0407659026372325	0	0.0668331229345956	0.115254877593446	0.17733688359023	0	0.182101517621867	0.0464787567001327	0.461349217613175	0.777073075286895	0.0524793485355514	0.0324571236577153	0	0.0522879915589659	0.103983176511881	0.234905592100102	0	0
SRR20002352	0	0	0	0	0	0	0.153516155378866	0	0	0.017136356285074	0	0.0172849978867417	0	0	0	0	0.0189781415302791	0.0491050644146602	0.0323254655071466	0	0	0	0.12265008128268	0.324842216566856	0	0	0	0.0223002848382473	1.17212666863989	0.0687079737151367	0	0.029389352868153
SRR20002353	0	0	0.0455420880269248	0	0	0	0.421240877393138	0	0	0.0500653923409159	0	0	0	0	0	0	0.0444206257669037	0.133760551791929	0	0	0	0	0.203669375642327	1.04931227152636	0.0533196859559827	0	0	0.0514851934940425	0	0	0.0260123423993107	0.0979666855529928
SRR20002355	0	0	0	0	0	0	0.406081065764789	0	0	0	0	0	0	0	0	0	0.0564512176680698	0.0768248969184139	0.0694289098238803	0	0	0	0.308891329770766	1.02765194317564	0.0486887104532914	0	0	0	0	0	0	0.0490739154923324
SRR20002356	0.0650454949873959	0.036023952854406	0	0	0	0	0.0751628831445308	0	0.0350852775267227	0	0	0.115575958552029	0	0	0	0	0.0272115144922217	0	0.0225154751790525	0.0470369928630697	0	0	0.109694025920176	1.31382920139623	0	0	0	0	0	0.103921186058435	0.112926153217314	0
SRR20002360	0.0450393994313565	0	0.0784497085997776	0.0693157366082542	0	0	0.349652974085689	0	0	0	0	0	0	0	0	0	0.111422891165656	0.0923816906334687	0.0952863580924317	0	0	0	0.322625968959754	1.02935242379021	0.0341258405736916	0	0	0.0436802361136748	0.0420391888281165	0	0	0
SRR20002363	0	0	0	0	0	0	0.142106247781195	0	0	0	0	0	0	0	0	0	0	0.0338592208588671	0.0565757258807753	0	0	0	0.0597719911757086	0.301023338362024	0.0173065185103681	0	0	0.017538410129522	1.19805508652752	0.125996855987032	0.0109294465736892	0.0148474540694938
SRR20002365	0	0	0	0	0	0	0.371841172252777	0	0	0	0	0	0	0	0	0.0444758519993544	0.131336789328836	0.111089094832171	0.117919962243291	0	0.0434173809987718	0	0.428790553931117	0.924439314847364	0.0539922559446542	0	0	0.0541110362114796	0.0580055859094551	0	0.0391028467061684	0
SRR20002368	0	0	0.0145938764940074	0	0	0	0.126375008622445	0	0	0.0187955206518404	0	0	0.0190671229132717	0	0	0	0.0198041072161167	0.0388004002561595	0.0264438900221559	0	0	0	0.0859336012372958	0.275355141998249	0.0144928724989915	0	0	0.0161241452284223	1.24709851148901	0	0	0
SRR20002369	0	0	0	0	0.0348213575570898	0.443753488949846	0	0	0	0	0	0.342788913946318	0	0.0910467797109875	0	0	0	0	0	0	0	0.955934420129433	0.024711871161223	0.0351240936738071	0	0	0	0	0.155966374470654	0	0	0
SRR20002371	0	0.10758994713346	0.117257095211706	0	0	0	0.180889936406905	0	0.110249364438646	0	0	0.19403485543118	0	0	0	0	0	0	0.0712291631798297	0.168072369963016	0	0	0.317971629498681	0.531794007022241	0	0	0	0	0.408565261391715	0.511378653860653	0.334653563420668	0
SRR20002373	0	0.129404736459971	0.0672469617828412	0	0	0	0.396277898306059	0	0.0956589156088608	0.0585015579137878	0.0870211787737858	0	0	0	0	0	0	0.124056924385665	0.0907560897653192	0.105247358296239	0	0	0.208613040707285	0.913043602376998	0.0486169653810501	0	0.0585358385414924	0.046938756153179	0.0348337226710932	0	0.316438934414973	0
SRR20002375	0	0.0851100877665886	0.0611328241935278	0	0	0	0.376687790507852	0	0.0733114415675132	0	0.0677909059323162	0.0382607002902107	0	0	0	0	0.0713085312256279	0.110102326435354	0.155571552627783	0.0914567769801041	0	0	0.251811520033126	0.951510518070854	0.0503023538395156	0	0	0.0415084056913552	0.0471304414735885	0	0.249969761981012	0
SRR20002377	0	0	0	0	0	0	0.171368600049747	0	0	0	0	0	0	0	0	0	0.0774262541971367	0	0	0	0	0	0.209931957479874	0.469862107158629	0	0	0	0	1.00932270431204	0	0	0
SRR20002378	0	0	0.091587079122667	0	0	0	0.37044377233849	0	0	0	0	0	0	0	0	0	0	0.0796941361082802	0	0	0	0	0.176385546868627	1.13714361074626	0	0	0	0	0	0	0	0
SRR20002379	0	0	0.0440752275537142	0	0	0	0.431234630871162	0	0	0	0	0	0.0429661130744403	0	0	0	0.048014102823032	0.131342148183245	0.0564138974302719	0	0	0	0.131131244718001	1.07075450589113	0.0561122090519158	0	0	0.0543391407595123	0	0	0	0.0745882294133249
SRR20002380	0	0	0.0154798425891348	0.0306216336464504	0	0.0243836246622172	0.0527082996504493	0	0	0	0	0	0	0	0	0	0	0.0128661858153037	0	0	0	0	0.0268651514704587	0.127320606360364	0	0	0.0161733691792392	0	1.4210189336323	0	0	0.0211487816931429
SRR20002382	0.0391019585779784	0.16544758515251	0.0462970233684569	0	0	0	0.36038043326387	0.0339506270716936	0.131939647596065	0	0.0944666148706695	0	0	0	0	0	0.0938186403371155	0.132838753457042	0.074762899340559	0.177306297477475	0	0.0315798934575093	0.231702242502841	0.821424125973466	0	0	0.0745182547409722	0.0635750654200908	0.0492465558529198	0.0394112292923372	0.399397969400991	0
SRR20002384	0	0.0689837099169155	0.046709172017548	0.0352810064519906	0	0	0.212641846920731	0	0.06511285469123	0	0.0477597375098799	0	0	0	0	0	0	0.0474121278944522	0.92425658672849	0.110328247954944	0	0	0.142274868704043	0.489795998933413	0.0302354795591873	0	0	0	0.0446575909619453	0	0.211128919243576	0.0327711504492074
SRR20002386	0	0	0	0	0	0	0.380777035058815	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.315612208771793	1.06532962107915	0	0	0	0	0	0	0	0
SRR20002388	0	0.0748030258266389	0.159289859529448	0	0.0411761337817895	0	0.376702421901378	0	0.0516674713819794	0	0.0704455340124693	0	0.0380059649801595	0	0	0	0.0804541575014932	0.12479779821575	0.0515937530295806	0.0404303926594094	0	0	0.20249801910695	0.958519955570899	0.0436863153349303	0	0	0.0858700942285005	0	0.149281415957742	0.237639624169173	0
SRR20002391	0	0	0.113905206020651	0	0.0252960715519621	0	0.387563811485976	0	0	0	0	0.0391034812348367	0.0333664474900222	0	0	0	0.0549818006968072	0.12623856589423	0.105918445802654	0	0	0	0.41857060092723	0.92441354443299	0.0415571772100065	0.0539705724752343	0	0.0518141564317186	0.0277270852096974	0	0.0198581250872843	0
SRR20002394	0	0	0	0	0	0	0.0673422138132869	0	0	0	0	0	0	0.0498036673362908	0	0	0	0	1.3732747909208	0	0	0	0	0.137364828418992	0	0	0	0	0.110129956154641	0	0.0259482823861268	0
SRR20002396	0.033987131459474	0.0700945122848218	0.0410098340559511	0	0	0	0.317075337753317	0	0.0570453584790757	0	0.0530546735465739	0.544969945741266	0.027993452820816	0	0	0.0410454993123737	0.0754946864491666	0.116627675106378	0.0616612274454135	0.0738442968581139	0.0915955985132292	0	0.168402568447165	0.773771384063748	0.0395199177948657	0	0.0384693396360983	0.0446979210576078	0.0598280288082176	0.125197020031143	0.198395249202051	0.0378559477739636
SRR20002397	0.0777466342399536	0	0	0	0	0	0.443628813241691	0	0	0.0373272592718443	0	0	0	0	0	0	0.208633044959985	0.122545710982627	0.0869898005284517	0	0	0	0.180292439814464	0.986323919108449	0.0644737021633693	0	0	0.0576188950703343	0.0836365366800582	0	0.0281554162557485	0
SRR20002401	0	0	0	0.0244244050355332	0.0631670382991161	0	0.269764618813495	0	0	0.0493755964397586	0	0.101678302069254	0	0	0	0	0.0329601518764933	0.0960185685663611	0.069432641922504	0	0.17890984003727	0	0.232451716689625	0.606731674624215	0.0463332536855239	0.0222239090657749	0	0.081740127789373	0.196944433125928	0.722614258815814	0.015983841204935	0.0385686959880882
SRR20002402	0	0	0	0	0	0	0.464445807977713	0	0	0	0	0	0	0	0	0	0	0.0707110738125157	0.0910764308161741	0	0	0	0.207788030506284	1.03976893854149	0	0	0	0	0	0	0	0
SRR20002403	0	0	0	0	0	0	0.429813362416383	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.13546035759205	1.11738121398248	0	0	0	0	0	0	0	0
SRR20002406	0.0474326483125392	0.0727374577621291	0.0957255099985744	0	0	0	0.233682270730647	0	0.0608404019488319	0	0.0517569626846988	0.0594125561765643	0	0	0	0	0.0583188454301249	0.0551027783902102	0.0751114549748778	0.0883155517577988	0	0	0.380505663407275	1.00302607000774	0	0	0.0486967452663497	0	0.0375054317543281	0	0.21587854385712	0.0395452650918966
SRR20002410	0	0	0	0	0.0352860566181693	0	0.299880703570314	0.0573836562681831	0	0.110084757997576	0	0	0	0	0	0	0.0538092684565354	0.09464495408938	0.744764116757378	0	0	0	0.122993692576409	0.690664173585169	0.0387086319596871	0	0	0.0375416134738778	0.0332900947898417	0	0	0
SRR20002412	0.11723100108786	0	0	0	0.100514238962744	0.243517787689191	0.254111727250971	0	0	0.0286671461636135	0	0.0564041028744774	0.0280492044128904	0.0483981043436517	0.0209645950802161	0	0.106147689592374	0.065125036419002	0.247904239055021	0	0.0824900121089608	0.0242084204626108	0.186783071840389	0.553252168786792	0.0318774827222946	0	0.0278210992202133	0.0316769261223887	0.643642278903655	0.30512851491513	0	0.0232690565291492
SRR20002416	0	0	0	0	0	0	0.406928521744826	0	0	0	0	0	0	0	0	0	0	0.270701927085222	0	0	0	0	0.200193823771696	1.0063594816859	0	0	0	0	0	0	0	0.136284564142077
SRR20002417	0	0	0	0	0	0	0.403596349071938	0	0	0	0	0	0	0	0	0	0	0.121243832591289	0	0	0	0	0.205829722632527	1.09398388720995	0	0	0	0	0	0	0	0
SRR20002419	0	0	0	0.0324849680000829	0	0	0.399678533996003	0	0	0.0693974590796222	0	0.0881844224829039	0.0349317430402838	0.0467122187390674	0.0380945153167586	0	0.0491237725691245	0.111883352691905	0.0726573027515339	0	0.0450679403227275	0	0.4585097979599	0.890454039153552	0.0508692739847253	0	0	0.0446474364864969	0.0563273419092669	0	0	0
SRR20002420	0	0	0	0	0	0	0.401125904459592	0	0	0	0	0	0	0.0585887126068942	0	0	0	0.0827807490248383	0.108399779367497	0	0	0	0.234030686801826	1.07007228999229	0	0	0	0	0	0	0.0475067514328144	0
SRR20002421	0	0	0	0	0	0	0.289879436286522	0.0592046250313607	0	0	0	0.0622995187281901	0	0	0	0	0	0.0654882877456033	0	0	0	0	0.193866632582389	0.664015582386644	0	0	0	0	0.772184163027359	0.0541374226260898	0	0
SRR20002422	0.030101177203258	0	0	0	0	0	0.203492118090499	0.0229192551353305	0	0.0236012912328803	0	0.0243409782342427	0.0200295663157187	0.0235220774111742	0.0195103883399187	0.020806479597398	0.0277790181151871	0.0678749148416906	0.101824077322286	0	0	0.0310626420186711	0.525580667821044	0.459349071228239	0.0264362454485779	0	0	0.0234823703692854	0.766178376426999	0.086631166585747	0.0181989540784886	0
SRR20002425	0	0	0.119437753899669	0	0.0299727013799397	0	0.387880473967145	0	0	0.0352458014935303	0	0.0431184195903047	0.0416297854100939	0	0	0	0.155129711150867	0.155728922370371	0.105804393737121	0	0	0	0.189088527839649	1.01276234218375	0.0407387073251291	0.0970834369999789	0	0.0514413415555815	0.0834147581992667	0.0318274823073602	0.0366491460043569	0
SRR20002427	0	0	0.0229018398731094	0	1.19228197579261	0.0826709754490255	0.112073610967115	0	0	0.0402351579808217	0	0	0	0.031268060481942	0	0	0.0224769284824274	0.0355875080364669	0.2190212270246	0	0	0	0.0541545676593494	0.243044678378103	0.014831781823224	0	0	0.0113194424704021	0.0131499462845665	0.0614114525040407	0	0
SRR20002430	0.0392856194570949	0	0	0	0.0320314663932493	0	0.254365749547403	0	0	0.142348572335197	0	0.0696069547962537	0	0	0	0.035413464874455	0.109224581401072	0.085351199986182	0.128816856859818	0	0.196899842925526	0.0968838519023781	0.254123311804016	1.0373999245584	0	0	0	0	0.0931343261611704	0.103042408965601	0.026805668885672	0
SRR20002433	0	0	0.0329953706079717	0.0337908530727896	0	0	0.362627613087537	0	0	0	0	0.0789855150723662	0	0.0529547642285547	0.040429520244341	0	0	0.118283631093598	0.0967750495258832	0	0	0	0.467597623637139	0.882545956408297	0.0444160330056833	0.174038870589716	0	0.0402798658639883	0.0618839177734319	0	0.0300460289895946	0
SRR20002435	0	0.0288721002514562	0.0208971019099903	0	0	0	0.059011428581797	0	0.0213444824165445	0	0.022212243623595	0.193509630077284	0	0.038397067862621	0	0	0	0.0158057223116203	1.29413518161741	0.028432278468528	0	0	0.0407854996084102	0.140823882900341	0	0	0	0	0.0187803185562136	0	0.0877649296055901	0
SRR20002439	0	0	0	0	0	0.198743265552182	0.369814867114384	0	0	0	0	0	0	0	0	0	0.274348782035528	0	0	0	0	0	0.347920111353596	0.928063608245758	0	0	0	0	0	0	0	0
SRR20002441	0	0	0	0	0.0141218320919398	0.00785648177009067	0.0539120638549734	0	0	0	0	1.4673856566706	0	0.0150519433719269	0	0	0	0	0.0100531784787978	0.0135080385284918	0	0	0.0141458300248225	0.0528040379899238	0	0	0	0	0.0561354025874013	0	0.0291102209188567	0
SRR20002442	0	0	0.0435658958119457	0	0	0	0.424767898744343	0	0	0	0	0	0	0	0	0	0	0.125311660642492	0	0	0.052466170384759	0	0.137869476962604	1.09025511221356	0.0512425307112542	0	0	0.0455144061642411	0	0	0	0
SRR20002443	0	0	0	0.0247380029366899	0.049446111823295	0	0.292806209548344	0	0	0.024961927131837	0	0.0842531695329408	0.0267274925766225	0.0381547177734331	0.0255349493129739	0	0.0347328931403682	0.0821578164245785	0.632166825741043	0	0	0	0.30285113188044	0.61836916144294	0.0315413129206143	0	0.0438835191046563	0.032719301471002	0.348095736996946	0	0	0.0256219701070289
SRR20002446	0	0	0	0	0	0	0.313376679891038	0.0333255447726634	0	0	0	0	0	0.032729118126883	0	0	0.0794491564735212	0.0709352209186261	0.218890031820388	0	0	0	0.310325427928034	0.494877968538679	0	0.0300955159205925	0	0	0.351115624200071	0.69114616370865	0	0
SRR20002448	0	0	0	0	0	0	0.367401931933097	0	0	0	0	0.0576816557694155	0.0324581711336813	0	0	0	0.115186611174027	0.100482027744927	0.0993849763677593	0	0	0.303325535996707	0.279359801984833	0.834101290223813	0.044950678003466	0	0	0.0399335114560981	0.134149505633831	0.31858408180014	0	0
SRR20002450	0	0	0	0	0	0	0.061760794775215	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0786018524590971	0.110041560972964	0	0	0	0	1.42180231260034	0	0	0
SRR20002455	0	0	0	0.0401445119894322	0	0	0.421767533504619	0	0	0.0624478048412888	0	0.0648271149634228	0.0348542814224357	0.0393522160825618	0	0	0.0328548691131198	0.142855437174161	0.06931980590528	0	0	0	0.299149999717879	0.989278146489464	0.0495563853206259	0	0	0.0435682992264536	0.0552404658647329	0.035702146126278	0	0
SRR20002456	0	0	0	0	0	0	0.408834751112416	0	0	0	0	0	0	0.116875315560067	0	0	0	0.120921603820635	0	0	0	0	0.161335919028844	1.09232235241104	0	0	0	0	0	0	0	0
SRR20002459	0	0	0	0	0	0	0.338830562784915	0.0372370409305354	0	0	0	0	0.0366330329119424	0	0	0	0.0510688428402263	0.192039300952355	0.0968421852336693	0	0	0	0.145948047561356	0.815975126728637	0.0516616040090224	0.0633184752177669	0	0.0479534355636436	0.555072660539995	0	0	0
SRR20002464	0	0.10975625933381	0.269367654074973	0	0.151937654028938	0.0568211003848017	0.343543410311901	0	0.0843655183995851	0	0.080731436651755	0.0567039382797162	0	0	0	0	0	0.0805661520147807	0.0736538750706237	0.130917163441607	0	0	0.192369693055688	0.874804770323971	0	0	0.0640839567343499	0.0410673541730843	0	0	0.322711563963863	0
SRR20002465	0.0786028441565647	0	0	0	0.152443639949373	0.0911262352106428	0.137161461267212	0	0	0.0360859346006427	0	0.027556302501008	0	0.0153754036613871	0	0	0	0.0451602032420709	1.15606861797723	0	0	0	0.0758548381171582	0.309794668077765	0	0.0322466380335748	0	0.0180084973660853	0	0.0421540736764607	0	0
SRR20002466	0	0	0.0627325077909545	0	0	0	0.352277955564355	0	0	0	0	0	0	0	0	0	0.0589952621058002	0.0931980580861413	0	0	0.032798795401496	0	0.185275998607166	0.845377884862491	0.0418685821839792	0	0	0.0364553616905496	0.542006378266235	0	0.0291090705310453	0
SRR20002468	0	0	0	0	0.0486598321468508	0	0.0343558306990162	0	0	0	0	0.893192726199809	0	0	0	0	0	0	0.667488398960756	0	0	0	0	0.0358566442529435	0	0	0	0	0.06963900426849	0.0136314358211464	0	0
SRR20002473	0.0183254267779967	0	0	0	0	0	0.139835680861088	0	0	0	0	0	0	0	0	0	0	0.0345040465899146	0.0314443616301158	0	0	0	0.0697038087961721	0.304706860138567	0.0135172834584222	0	0	0.0182804513215832	1.20800619966748	0.0930095221496424	0	0
SRR20002474	0	0	0.0626705258471608	0	0.079261596049325	0	0.434285128766008	0.0436672425002879	0	0.0417552717127843	0	0.0469053938479023	0	0	0.0351964679101557	0	0.237471773605978	0.106486237844742	0.0833604559896027	0	0	0	0.198076982569063	0.962751475921488	0	0	0	0.0597249915358704	0.111626247421427	0.0613518469718672	0	0
SRR20002475	0.0365419078785108	0	0.0441753868316968	0	0	0	0.394389876822437	0	0	0.118681295533661	0	0.149904180551141	0.0336853465211538	0	0	0.0378428950860317	0.061309812654959	0.1207693146728	0.116157807221069	0	0.0341031103835395	0	0.288028338032795	0.892497386020468	0.0523480880982751	0	0	0.048919110730871	0.0744954279559185	0.269651082451211	0.0203158615707338	0.091221764774869
SRR20002477	0.0623127709757914	0.0878296555921026	0.0613514721036436	0	0	0	0.374647928725677	0	0.0597151035206962	0.10531106152831	0.0626299418944282	0	0.0393835855208985	0	0	0.0553546137619123	0.0918595521304725	0.125099945224223	0.136086729126834	0.0396616706701816	0.190913870101733	0	0.218571088393913	0.91430097507215	0.0543922872687154	0	0.0510542210022949	0.0658852879407962	0.0659187044330358	0.0987667453592772	0.221057902241933	0.0334051369707129
SRR20002478	0	0.0629975132467005	0.0596928548696956	0	0	0	0.251644517487729	0	0.0561951673841187	0	0.0518183228600142	0	0	0	0	0.0982676872019327	0.0495536773305132	0.0576196122499892	0	0.0508979844805071	0	0	0.146562073553911	1.1630523564864	0	0	0	0	0	0	0.207825734480888	0
SRR20002479	0	0	0	0	0	0	0.225354351987737	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.150974671024285	0.53605126915783	0	0	0	0	0.955233203380486	0	0	0
SRR20002481	0	0	0	0	0.225138809834295	0	0.178269195418351	0	0	0	0	0	0	0	0	0	0	0	0	0.266615892386434	0	0	0.254702613606248	0.708410842074	0	0	0	0	0	0	0.64610716899778	0
SRR20002482	0	0.125499276391961	0	0	0	0	0.381653064471794	0	0.10017528623347	0	0.0827031393563105	0	0	0	0	0	0.0573629403051569	0.0760703957283905	0.049274833379918	0.180453717285425	0	0	0.204190576348819	0.874998882595593	0	0.049274833379918	0.080584937750917	0.0471616221387253	0	0	0.388822009033119	0
SRR20002486	0	0	0.128214750560589	0	0	0	0.400181321687127	0	0	0	0	0	0	0	0	0	0.0493607243433516	0.098157559541509	0.0445995927300081	0	0	0	0.247754693267961	1.04442309694066	0.0509223698936924	0.0524376846069198	0	0.0559477353248301	0.0406656264741729	0	0	0
SRR20002487	0	0.0807036613358841	0.0661242054931747	0	0	0	0.22439196190962	0.0249208275756528	0.0626984853812868	0	0.0465058377427872	0.0269382711662815	0.0232466316157836	0	0	0	0.0291533791611444	0.0805815593846788	0.0409962303613895	0.0934532668255481	0	0	0.175070693504959	1.15241600266927	0.0275384563341944	0	0.0438001183028966	0.0361630760948682	0.0300735426481004	0	0.207193528225522	0.0381296863988907
