feature	Acidaminococcaceae	Actinobacteria.fam...Actinomycetaceae.Streptomycetaceae.	Actinobacteria.fam...Sanguibacteraceae.Actinomycetaceae.Promicromonosporaceae.	Actinomycetaceae	Akkermansiaceae	Atopobiaceae	Bacillales.fam..incertae.sedis	Bacteria.fam..incertae.sedis	Bacteroidaceae	Bacteroidales.fam..incertae.sedis	Barnesiellaceae	Bifidobacteriaceae	Bradyrhizobiaceae	Burkholderiaceae	Campylobacteraceae	Carnobacteriaceae	Catabacteriaceae	Christensenellaceae	Clostridia.fam..incertae.sedis	Clostridiaceae	Clostridiales.Family.XIII..Incertae.Sedis	Clostridiales.fam...Clostridiaceae.Ruminococcaceae.	Clostridiales.fam...Eubacteriaceae.Clostridiaceae.	Clostridiales.fam...Eubacteriaceae.Ruminococcaceae.	Clostridiales.fam...Lachnospiraceae.Clostridiaceae.Ruminococcaceae.	Clostridiales.fam...Lachnospiraceae.Clostridiaceae.	Clostridiales.fam...Lachnospiraceae.Ruminococcaceae.	Clostridiales.fam..incertae.sedis	Coriobacteriaceae	Coriobacteriia.fam..incertae.sedis	Corynebacteriaceae	Desulfovibrionaceae	Eggerthellaceae	Enterobacteriaceae	Erysipelotrichaceae	Eubacteriaceae	Firmicutes.fam...Carnobacteriaceae.Acidaminococcaceae.	Firmicutes.fam...Erysipelotrichaceae.Clostridiaceae.	Firmicutes.fam...Erysipelotrichaceae.Eubacteriaceae.Clostridiaceae.	Firmicutes.fam...Erysipelotrichaceae.Lachnospiraceae.	Firmicutes.fam...Erysipelotrichaceae.Peptostreptococcaceae.	Firmicutes.fam...Lachnospiraceae.Lactobacillaceae.	Firmicutes.fam..incertae.sedis	Lachnospiraceae	Lactobacillaceae	Leuconostocaceae	Micrococcaceae	Odoribacteraceae	Oscillospiraceae	Pasteurellaceae	Peptoniphilaceae	Peptostreptococcaceae	Phyllobacteriaceae	Porphyromonadaceae	Prevotellaceae	Rikenellaceae	Ruminococcaceae	Saccharibacteria.fam..incertae.sedis	Selenomonadaceae	Staphylococcaceae	Streptococcaceae	Sutterellaceae	Tannerellaceae	Tissierellaceae	Tissierellia.fam..incertae.sedis	Veillonellaceae
NS10	0.0196544971189319	0	0	0.011347042123354	0.011347042123354	0	0	0.0376419622430108	0.0652286412452491	0	0.011347042123354	0.283090957143855	0	0	0	0	0	0	0	0.207613086741243	0	0	0.011347042123354	0	0.0376419622430108	0	0.0520210235272105	0.330301186650807	0.377451626368221	0.0160474852606047	0	0.011347042123354	0.114282516839776	0.011347042123354	0.0481590031403153	0.325232124780806	0.0160474852606047	0	0.0160474852606047	0	0.011347042123354	0	0.0277974465486283	0.62893673439875	0	0	0	0	0.0481590031403153	0	0	0.0196544971189319	0	0	0.0652286412452491	0.0160474852606047	0.27234768105314	0	0	0	0.0253749360676207	0.011347042123354	0.0226955455685447	0	0	0.289506900474843
NS11	0.130575409451578	0	0	0	0.0504494513594893	0	0.0110045256300832	0.0110045256300832	0.442007287842351	0.0504494513594893	0	0.183851205357027	0	0	0	0	0.0110045256300832	0.015563063532963	0	0.100422680266294	0.04118597643667	0	0	0.01906116702772	0.0348056902527017	0	0.0440314405070671	0.258098933261309	0.10458655268274	0.015563063532963	0	0.0874553917705585	0.03112989817777	0.0246088544860562	0.0747042824187784	0.0921991793626022	0	0	0	0	0	0.01906116702772	0.1448258324749	0.231577242012523	0.0527993143503887	0	0	0.0582622571397084	0.166935605971692	0.0110045256300832	0	0.0110045256300832	0	0	0.564555159634347	0.127250966346618	0.398935753476553	0	0	0	0.0330189100479116	0.0572112432480725	0.194026072571647	0	0	0.210042829960212
NS13	0	0	0	0.0188600930399167	0	0	0	0.0326705143810642	0.351143452770406	0	0	0	0	0	0	0	0	0	0	0.107997837015298	0.0392681780377687	0.0108884494217406	0	0	0.0931638251213026	0	0	0.153031883527944	0	0	0	0	0.0596727230165975	0	0.058668586454524	0.282843556620016	0	0	0	0	0.0288115460326335	0	0.256525783396915	0.813688299769966	0.0108884494217406	0	0	0	0.0188600930399167	0	0.0243492379632131	0.0288115460326335	0	0.0153988971480164	0.0243492379632131	0.0975419303154563	0.382659193769544	0	0	0	0.0644602935105956	0	0	0	0.0266737810736302	0.0153988971480164
NS21	0	0	0	0.0145583904109084	0	0	0.0102941547550547	0.0272386605526306	0.473848959051106	0.0927788044396291	0	0.0471904232800765	0	0	0	0	0	0	0	0.236717444456754	0.0230200563519704	0	0	0	0.0325581524935915	0	0.0843598232811104	0.221134379121425	0	0	0.0145583904109084	0.0272386605526306	0.0308868295865199	0.0325581524935915	0.0554631720848135	0.113005186184835	0	0	0.0325581524935915	0.0145583904109084	0.0145583904109084	0.06987396590875	0.0308868295865199	0.59250659239821	0	0	0	0	0.0659614092558626	0.0178306289562638	0	0.0564123277565996	0	0	0.0205894005801441	0	0.561208068377883	0	0	0	0.0659614092558626	0	0.0791521294283127	0	0	0.168368089920695
NS25	0	0	0	0	0	0	0	0.0454103579424993	0.540805502939037	0	0	0.0725778101194711	0	0	0	0	0	0	0	0.292746346067949	0	0.00842969380088173	0	0	0.0326534795299203	0	0.0759393121913145	0.344035775434013	0	0	0	0.0553047325382689	0.014601003826968	0.00842969380088173	0.0625563342657819	0.100263787072519	0.163530387009296	0	0	0	0.0188502614620179	0	0.0404379324318026	0.420867906130355	0	0	0	0.0238447517367027	0.060235761421879	0	0	0.0337247683672862	0	0	0.01192152849683	0.114595223158728	0.562143459624816	0	0	0	0.014601003826968	0.0223044586111038	0.0877153470055983	0	0	0
NS27	0	0	0	0	0.0780251796326062	0.0304478326072846	0	0	0.32684764026134	0	0	0.456763949091842	0	0	0	0	0	0	0	0.244050262419776	0.0101478835956362	0.0175772534028403	0	0.0268515420853727	0.069625431049539	0	0.069625431049539	0.326678268919587	0.0964189499879828	0.0143515209465081	0	0	0.0175772534028403	0	0.0850041605939139	0.252267829162737	0	0	0	0	0.0101478835956362	0.0268515420853727	0.161470703675688	0.450358415406608	0.0175772534028403	0	0	0	0.0609239383913094	0.0248592705079222	0	0.0665921872015043	0	0	0.0442472765269227	0.0868110632824642	0.428286751723121	0	0	0	0.139217107548644	0.0101478835956362	0.0837781245430694	0	0	0.102160830819019
NS28	0	0	0	0.00853496289701273	0.167152319363404	0.022583034600895	0	0.0585454863519409	0.118539898881923	0.0190856841986772	0.0967115988425292	0.108169196199034	0	0	0.0241425727162637	0	0	0	0.0381783250477796	0.465865663055612	0.0147833483708743	0.0170705476077187	0.0572849020520853	0.0170705476077187	0.022583034600895	0.0190856841986772	0.0241425727162637	0.311309177365723	0.0319399496195288	0	0.00853496289701273	0.0170705476077187	0.0256073763536496	0.0147833483708743	0.184090358727305	0.112495674118033	0.053325448233775	0	0	0	0	0	0.0879852319623814	0.211325619595043	0	0	0	0.0283107075226251	0.0871491018367254	0.0147833483708743	0.0190856841986772	0.0241425727162637	0	0.022583034600895	0.656423083780924	0.0920531991339557	0.335135100565606	0	0	0.00853496289701273	0.03621825899059	0.0519388711672724	0.0787689435185222	0	0.00853496289701273	0.13233160860766
NS29	0	0	0	0.0197279852143022	0	0	0	0.0369136694506245	0.189309501546538	0.0732139724511807	0	0.44416853230469	0	0	0	0	0	0	0	0.196038869102599	0.035570324624188	0.0170846592740458	0.0669465093332029	0	0	0	0.119463295457956	0.22033578046	0.125088599063363	0	0	0.0197279852143022	0.0738777584726765	0	0.167883308627978	0.109609219848235	0	0	0.131976327704795	0	0.0311957197287358	0	0.225970511516164	0.475843906323729	0	0.00986351272037568	0	0	0.0662137544089903	0	0.0197279852143022	0.159099257755452	0	0	0.0139493396627793	0.0531407878685879	0.548334662324137	0	0	0	0.0738777584726765	0.00986351272037568	0	0	0	0.130852995134412
NS30	0	0.0102432638582557	0.0102432638582557	0.0144864160193594	0	0.0102432638582557	0.0144864160193594	0.0354905364091229	0.124085849794542	0	0	0.288207449475743	0	0	0	0	0	0	0	0.193935896444818	0	0	0	0	0.0339790069114127	0	0.0833115553153834	0.232267475696972	0.14053420900918	0	0	0	0.0307340924555508	0.0984069681332306	0.0579761104317644	0.17985588434065	0	0	0.0354905364091229	0.0102432638582557	0.020487602682776	0.0588760505887041	0.0446634189860826	0.925455715350286	0.0102432638582557	0	0	0	0	0	0.0144864160193594	0.0753422522051233	0	0	0.0177424740405847	0.0177424740405847	0.279425521234798	0.0422458852999327	0	0	0.0597625021631726	0.0271039732790176	0.0144864160193594	0	0.0102432638582557	0.0597625021631726
NS32	0	0	0	0.00965489077188246	0.0453002402137253	0	0	0.0167232810361516	0.194561200715865	0	0.0289682736551798	0.108154011556414	0	0	0.0215903339959811	0	0	0	0	0.289452811115403	0.0386285690826695	0	0	0.0193106816897519	0.036132593854103	0	0.0273111257745002	0.321004099036919	0.047316030248881	0.00965489077188246	0	0.047316030248881	0.0236513934829272	0.0167232810361516	0.168860393530065	0.391500779958708	0.0348176972344628	0.0136542896214685	0	0	0	0	0.0976632820509817	0.357403329300903	0.0831489993639024	0	0	0.0348176972344628	0.144353210630776	0	0.0167232810361516	0.0273111257745002	0	0.00965489077188246	0.387786922044327	0.0735947309048971	0.454070403353647	0	0	0	0.0334512413314257	0.0273111257745002	0.047316030248881	0	0.00965489077188246	0.277122267556528
NS34	0	0	0	0.0570648827279622	0.0878864417270971	0.013084851246615	0	0.0185053022154633	0.689711588045414	0.0185053022154633	0	0.166272087491762	0	0	0.0320557839857039	0	0	0	0	0.273784975859389	0.0370169453020916	0.0729158846957727	0.0261719434657126	0.013084851246615	0.0226649208949629	0	0	0.329629086032321	0.0763691733898642	0	0	0	0.0680414303919436	0.132534410860822	0.1032104238161	0.129894691883628	0.12021052986526	0	0	0	0.0292619577649736	0	0.0680414303919436	0.357695756504553	0	0	0	0.0818037439949381	0.0523618354654853	0	0.147406140908013	0.0869019458586141	0	0.115069598904614	0.0523618354654853	0.152619694223138	0.224706888287637	0	0	0	0.0261719434657126	0	0.179896295812666	0.0641445670071303	0.0523618354654853	0.0667676042710397
NS36	0	0	0	0	0.406314728241447	0	0	0.0720642116797557	0.334441498274631	0.0986093384837609	0.0997531432454474	0.153712074570603	0	0	0	0	0.0106162935140202	0	0	0.158482174224785	0.0367835229956471	0.0212337837807582	0.227918955238308	0.0106162935140202	0.0397322399560826	0	0.0551908576297723	0.392313101611321	0.122274093223825	0.0335773462384385	0	0.0743812262167097	0.0520315012961303	0.0106162935140202	0.0637397155768415	0.127740247577587	0.129071377791157	0	0.0106162935140202	0	0.0106162935140202	0	0.0780913869147983	0.249740125772275	0.0150139883183639	0	0	0.0712752571456059	0.129512114728766	0	0.0450555149798236	0.0646201430604147	0	0.0352168799002633	0.0150139883183639	0.316015145799486	0.442075919650577	0	0	0.0106162935140202	0.0280912392754479	0.023740538070574	0.13803826512567	0.0106162935140202	0.0212337837807582	0.0150139883183639
NS38	0	0	0	0	0.303669509074196	0	0	0.040364688521988	0.38013613692183	0.0655688487893234	0.0740773526364794	0.46383263144256	0	0	0	0	0.0121674071073394	0.0121674071073394	0.0272098355462703	0.23946258157785	0.0344205715235254	0.0455408854837414	0	0.0210756075068542	0.0344205715235254	0.0121674071073394	0	0.327747650225618	0.106270290832511	0	0	0.042160583686914	0.0798699461882077	0.040364688521988	0.0817103281464782	0.247685149131386	0	0.0438832109815468	0.0121674071073394	0	0	0.0243366160149879	0.0438832109815468	0.273267871399698	0.0471404598415908	0	0.0121674071073394	0.05018733257892	0.0835105156063862	0.0172077367819205	0	0.0438832109815468	0	0	0	0.172929485986366	0.421757786966145	0	0	0.0121674071073394	0.0210756075068542	0.0210756075068542	0.105566202877636	0	0	0.0826152805835377
NS39	0	0	0	0.0101109874326323	0.0452323623980372	0	0	0.199976194137854	0.245757020437501	0.0247688705416828	0.0535269615805817	0.239399848543555	0	0	0	0	0	0.0175133408153402	0	0.3210342699855	0.0364631419368708	0.0101109874326323	0.158600049468896	0.020223008717379	0.0440863011493612	0	0.0142993392150684	0.278442016249536	0.070107197814094	0.0226103964656749	0	0.020223008717379	0.0563244125439739	0.0101109874326323	0.10720805901283	0.144918036215754	0.0440863011493612	0	0	0	0	0	0.22265877068016	0.301033411346403	0	0	0	0.0525615354140753	0.115983431882624	0.0335400682482871	0.0175133408153402	0.0303370986581494	0	0	0.137206668422689	0.149150409461657	0.631046587066706	0	0.0715553064269886	0	0.0429097224272703	0.020223008717379	0.0589898830660273	0	0	0.193307146323024
NS4	0	0	0	0	0	0	0	0.0301010086726304	0.424470097710748	0	0	0.212814763348522	0	0	0	0	0	0	0	0.159214771022124	0	0	0	0	0.0301010086726304	0	0.0260672537807992	0.238517162307597	0.056335120282397	0	0	0.0150487996371285	0.0106409074430748	0.0592796599874497	0.0237955889293585	0.460469723558812	0	0	0.0106409074430748	0	0.0106409074430748	0.056335120282397	0.0237955889293585	0.508960783149874	0	0	0	0.0260672537807992	0.0602293343202779	0.0611643354694769	0.0106409074430748	0.0184312880577573	0	0	0.0184312880577573	0.071440784325942	0.469088602068132	0	0	0	0.0592796599874497	0.163146108878299	0.0438868441084134	0	0	0.076063168894988
NS40	0.0368730182408037	0	0	0.0173790437419571	0	0.0732810974806612	0.00868919380148814	0.0313340667268862	0.147219852155255	0	0.0602361631840484	0.246559484112564	0	0	0	0	0.0122885303630834	0	0	0.152839416144522	0.0150505039501342	0	0	0	0.0570090123030827	0	0.0378839021886946	0.437647697345263	0.109785591951531	0	0	0	0.0506873350747101	0.0173790437419571	0.0768154368185703	0.156313527410655	0	0	0	0	0.0122885303630834	0	0.041683455018926	0.416212575175923	0.112525030416075	0	0	0.0173790437419571	0.142462211048343	0	0.02607020640644	0.0173790437419571	0	0.0173790437419571	0.137266497632306	0.126854934384698	0.687414729935542	0	0.0570090123030827	0	0.02607020640644	0.0288224233779549	0.0777959833176538	0	0.0122885303630834	0.079721191937488
