feature	Acidaminococcaceae	Actinomycetaceae	Akkermansiaceae	Atopobiaceae	Bacillales.unclassified	Bacteria.unclassified	Bacteroidaceae	Bacteroidales.unclassified	Barnesiellaceae	Bianqueaceae	Bifidobacteriaceae	Burkholderiaceae	Campylobacteraceae	Carnobacteriaceae	Christensenellaceae	Clostridia.unclassified	Clostridiaceae	Coprobacillaceae	Coriobacteriaceae	Corynebacteriaceae	Desulfovibrionaceae	Eggerthellaceae	Enterobacteriaceae	Erysipelotrichaceae	Eubacteriaceae	Eubacteriales.Family.XIII.Incertae.Sedis	Eubacteriales.incertae.sedis	Eubacteriales.unclassified	FGB1011	FGB10477	FGB1126	FGB12107	FGB1217	FGB1226	FGB1227	FGB1249	FGB1258	FGB1292	FGB1311	FGB1354	FGB1359	FGB1374	FGB1380	FGB1473	FGB14936	FGB1765	FGB1776	FGB2834	FGB2875	FGB28775	FGB2881	FGB2890	FGB2898	FGB2949	FGB2952	FGB2959	FGB2960	FGB2982	FGB2984	FGB3004	FGB3009	FGB3023	FGB3038	FGB3047	FGB3048	FGB3054	FGB3057	FGB3062	FGB3069	FGB3072	FGB38642	FGB40183	FGB45503	FGB45555	FGB45628	FGB4605	FGB4806	FGB618	FGB72924	FGB72939	FGB75721	FGB79291	FGB82363	FGB9119	FGB9272	FGB9491	FGB9989	Firmicutes.unclassified	Lachnospiraceae	Lactobacillaceae	Micrococcaceae	Nanogingivalaceae	Nitrobacteraceae	Odoribacteraceae	Oscillospiraceae	Pasteurellaceae	Peptoniphilaceae	Peptostreptococcaceae	Phyllobacteriaceae	Porphyromonadaceae	Prevotellaceae	Rikenellaceae	Saccharibacteria.unclassified	Selenomonadaceae	Sphingomonadaceae	Staphylococcaceae	Streptococcaceae	Sutterellaceae	Tannerellaceae	Tissierellia.unclassified	Turicibacteraceae	Veillonellaceae	Yeguiaceae
NS10	0.000330009195312187	0	0	0	0	0.0024681937732724	0.00447918730720603	0	0.000148688844529651	0	0.0957205216156536	0	0	0	0	0.00287798597522489	0.0439197498907922	0	0.0225233841170556	0	2.44223222898944e-05	0.000880948054028334	4.42782860003758e-05	0.00411603353164327	0.0408389457642817	0.000605786469068872	0.00203018250144713	0.0224237964541046	0	0	0	0.0128066861340623	0	0	0	0	0	0.000147611389134509	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7.67045626541852e-05	0	0	0	0	0	0	0	9.79971335581897e-06	0	0.063058949226505	0	0	0	0	0	0	0	0	1.10823983500361e-05	0	0.0120904861406913	0.459297480611703	0	0	0	0	0	0.105222241593616	0	0	0.00042472265528518	0	0	0.00548943000865145	0.00032908566211635	0	0	0	0	0.000318824182162613	0	0.000151408136717392	0	0	0.0971333734830839	0
NS11	0.0142046863721166	0	0.0024796397578661	0	0	0.000113399047280597	0.197547691013799	0	0	0	0.0373413673428576	0	0	0	0.000168278945643608	0.00015623302630796	0.0266507776987454	0.0144711159052172	0.00189437548367914	0	0.00935713184840993	0.000131340552514658	0.00048296494109782	0.00507427983325682	0.00417804159918131	0.00149132848475982	0.0210876737309979	0.0109741600473248	0.000131231374998021	0	0	0	0.000178068529635418	0.000197392950080218	0.000332299968138361	0	0.00147768129518016	0	0	0.0654647677785123	0.000305187551506768	0	0	0.000873128993053944	0	0	0	0	0	0	7.47865988965428e-05	0	0	0	0	0	0	0	0	0	1.01899015528136e-06	0.000132323150164394	0.000748921371626256	1.91060654115255e-05	0	0	0.00110101886278151	0	0	0	0	0	0	0	6.41599872771801e-05	0	5.92469990285021e-05	0	0	0	0	3.05333121528951e-05	0	0	0	0.000341616449558077	0	0.00241205887506762	0.0678992080444906	0.00302454474340281	0	0	0	0.00711637249694621	0.0971503394419974	0	0	0.000159362781784896	0	0	0.304055817369306	0.0180920246369984	0	0	0	0	0.000437001206593521	0.00430767170393532	0.0422150880780517	0	0	0.0337548859213227	3.86488408896002e-05
NS13	0	0.000103800158640081	0	0	0	0	0.0945510420212301	0	0	0	2.49050716200195e-05	0	0	0	0	0	0.014081327493959	0.0632089672748056	0	0	0	0.00438499938625544	0	0.00604886716408074	0.00648319071377308	0.00248385419881395	0.0152109031129319	0.0329508030440058	0	0	0	0	0	5.88665329200461e-06	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6.09564690000478e-06	0.000183113232876144	0	0	0	0	0	0	0	0.000143090956944112	0	0	0.650930167851126	0	0	9.50920916400746e-06	0	0	0.0911103454204554	0	0.000475007638716372	0.000770594264964604	0	0	0.000222613024788175	0.0126517067184339	0	0	0	0	0.00326071827201856	0	0	0.000426799779804335	0.000197498959560155	7.41927308400582e-05	0
NS21	0	3.81295216028353e-06	0	0	1.10973980784371e-05	0.0019666012138334	0.257112315314754	0	0	0	0.00252138575315466	0	0	0	0	0.00120051083315196	0.0844751014650757	0.000350791598746085	0	6.22023389729836e-05	0.000976485666301866	0.00103959856101462	0.000686189114516697	0.00453180746196445	0.00429019718739007	0	0.00304828452294548	0.0256473105185436	0	0	0	0	0	0	0	0	0	0.000387299192937457	0	0	0	0	0	0	0.0096271066525117	1.5934725445961e-06	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000463899694545541	0	0	0	0	0	0	0	0	0	0	0	0	1.61908192477711e-05	0	0.00135450857264042	0	0	0	0	0	0	0	0	0.000454708772547245	0.308405513608497	0	0	0	0	0.0049018914604469	0.244929876252914	4.14018312926309e-05	0	0.00257869385502638	0	0	0.000264516442402953	1.67030068513913e-05	2.60077483171578e-05	0	0	0	0.00366860062066325	0	0.006464803478027	0	0	0.0284729926179823	0
NS25	0.0298713991842532	0	0	0	0	0.00200239620288392	0.282407184635925	0	0	0	0.00562260432917771	0	0	0	0	0.0422773129529745	0.0632524998282201	0	0	0	0.00368679183864081	0.000373598473662139	0	0.00815750807872242	0	0.000666181696715143	0.00731910056653922	0.0545438975166201	0	0	0	0	0	0	0	0	0	0.0012570031978424	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5.5942479780138e-06	0	0	0	0	0	0	0	0	0.0022919998808182	0	0	0.181210380410889	0	0	0	0	0.000621204753732488	0.291492344697291	0	0	0.00115590135394989	0	0	0.000164685742106384	0.0120354975303219	0	0	0	0	5.62059769675082e-05	0.000682599598389748	0.00878090188601152	0	5.19089459119324e-05	1.32964734549893e-05	0
NS27	0	0	0.00688820476734981	0.00113534958867835	0	0	0.110760248320687	0	0	0	0.184241913606252	0	0	0	0	9.21434556573508e-05	0.0199077269213142	0.0238624884843827	0.000545342598293605	0	0	0.000374721657693358	0	0.00709515719106897	0.00295429399428733	0.000181805556198527	0.00367436843494081	0.00842405247880895	0	0	0	0	0	0.00015221447055937	2.72208359759457e-05	0	0	0.00152651485341024	0	0	7.99588909824037e-05	0	0.00525613973362468	0	0.016090291698108	0.024967913671063	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3.05169644138493e-05	0	0	4.49236381480573e-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.242863150487707	0.000364833272379647	0	0	0	0	0.28676072977765	0.000239654462041285	0	0.00339049400262024	0	0	0.00228914268254857	0.00767164635134322	0	0	0	0	0.0195750031248409	3.56278152501493e-05	0.00751461731115545	0	0	0.0109815889005652	0
NS28	0.00372777402509204	0	0.0328763333604055	0.00089929792051398	0	4.90270234033793e-05	0.0153782733292263	0	0.0114690914982398	0	0.0147815302665892	0	0.000740592154696236	0	5.16073930561888e-06	1.85838743682134e-05	0.0120657563678571	0	0.000309070942858731	3.51868589019469e-06	0.000343814707981912	0.000472937447982094	0.000131677045313063	0.00409653230638444	0.00482359706865837	5.5517044045294e-05	0.000410070260077282	0.00881097191942699	9.90444917239987e-07	0.000166837839875083	5.0564819459094e-06	5.95830810739634e-05	0	0.000213675458724563	0	0	0	0	0	0.00798697387696318	0.00252412280724618	4.6811554509553e-05	0	0.000264005699124311	0	0.1111805175523	0.00896837446824837	0.000359844277037244	0	0	0.000294344590799768	0	0	6.4509241320236e-05	0.000110564929971895	0	0.000130895115115242	0.0172531073645418	0.000120573636504005	0	0	0.00012794984470345	0.000205647642026934	9.12251897457882e-06	3.84709657327953e-05	0	0	0.000836873826387934	0.000423389137780167	0.000194622426237657	0.00274702504230503	0	1.14422452281146e-05	4.59514312919499e-05	0	8.23111854906284e-05	4.16508152039342e-05	9.77412747276303e-06	3.17724303714617e-05	0	0.000565726498123524	2.37446136738323e-05	0	0.00183826576639742	0.000998994020736163	0	0.000947777592778885	0	0.134209925738525	0	0	0	0	0.00143205302862938	0.14147861853577	1.94439975858166e-05	1.79062015301019e-05	0.000173093281457651	0	0.000187819633516614	0.409945620403749	0.00991031364888352	0	0	0	0	0.00121717861026816	0.00339813831803061	0.00724528701998999	2.6272854646787e-05	0	0.0203379001879656	0
NS29	0	0.000108299716147859	0	0	0	4.03019553270115e-05	0.0275790807199438	0.00555689144416838	0	0	0.195487369313758	0	0	0	0.000388495759696731	0.000188494948627739	0.0501405680016747	0.000114712819803639	0.0198804012754406	0	0.000331909550969257	0.00744731093062276	0	0.0470044345668676	0.0543832133113649	0.0105256949957452	0.00651140647505298	0.0300102128675718	0.000943606467313244	0	0.00101880325135553	0	0	0	0.00073668956406645	0	0	0.00167199672076633	0	0.000490193751493051	0	0.000118013681979408	0	0	2.5715288188374e-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00164540120266442	0	0	1.2606149833176e-05	0	0	0.00634020175686975	0	0	0	0	0	0	0	0.000137787418251397	0	0	0	0	0.00422010513654708	0	0	0	0	0	0.00135791182554623	0	0	0.239132563599519	2.87017825378795e-05	0	0	0	0	0.239667994881212	0	0.00018519408645197	0.0204368008911448	0	0	0.000229111271781014	0.0025377971510793	0	0	0	0	0.00497238734479621	6.69603469941767e-06	4.71551739395611e-06	0	2.21943685342201e-05	0.0183580122031932	0
NS30	0	0.000123419702171855	0	0	0	0	0.0142326480914373	0	0	0	0.086093379112322	0	0	0	0	2.89020821541685e-05	0.0317919323482974	0	0.0243363017637756	0	0	0.00160816653067282	0.00395971544468034	0.00549250222054567	0.0197403499430258	0	0.000208400936974258	0.00748570437270927	0	0	0	0	0	0	0	0	0	0.00557159237779187	0	0.000488210847198793	0	0	0	0	0.000160100610491391	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6.79914973198852e-05	0	0	0.00276174366782394	0	0	0	0	0	0	0	0	0.687338023846171	1.65015266353192e-05	0	0.000413416945407938	0	0	0.0807970400101808	0	0	0.00529969148329196	0	0	0.000890952248747983	0.000678743267165575	0.00145519379855053	0	0	0	0.00261729835183273	0.0125681745763876	3.85035621490781e-05	2.62982909691083e-05	0	0.00370910054311829	0
NS32	0.00135136877943285	8.55187571255573e-06	0.00278218724290493	0	0	0.000233245513385996	0.0374978025472589	0	0.000803393549802917	0	0.0140150070246073	0	0.000640701011045506	0	0.000377696349514609	0	0.0189524393639253	0	0.000998293555961647	0	0.00225417788439423	0.000210072688874555	0.000203244981652433	0.000559492675146035	0.000913774816560542	0.000260694275753715	0.00369916901285768	0.009279681715738	7.13805755039934e-06	0.000915464501681168	0	0	0.000676184398578651	0.000805359101882013	1.84486028476505e-05	0	0	0.00178179020138495	0.000237969735049787	0.0259028039324559	0.000129209186673171	0	0	0	3.41385361106055e-06	0.0528628334998765	0.0107412248617096	0	3.17247002239971e-06	0	0	0	0.000112277852097103	0	7.48289124848627e-05	9.64499853549128e-05	6.62425534024982e-05	0.00077615168765405	0.00120933177919084	1.12070951878251e-05	0	0.00161051130354517	0.00016852022825508	0.000118967625839989	2.58280439867107e-05	0.000527423141223951	0.00015138199346016	0.00260201163565451	0.00120943522930027	6.47252851309158e-05	0.000872187872571259	0	0.000272453104858479	1.71382347949202e-05	5.06905536187779e-06	0.000662460017394791	0.143279125705883	0	0	0	0.000388455160894921	3.40695693709882e-05	2.43797424547456e-05	0.0194453101686009	0.000379248101156	0.000154451013373134	0.000878532812616058	0.00071497818961343	0.184898380612677	0.007416786628563	0	4.01041590875093e-05	0	0.00130533348073824	0.226659672519713	0	0	0.000620804106665891	0	6.593220307422e-05	0.116238060219412	0.00626324894172262	2.92074142279625e-05	0	0	0	0.00065825304627813	0.00069070189726811	0.0027547039971674	4.65870326115435e-05	0.000107105346625799	0.0871140957463867	1.18622792141902e-05
NS34	0.0164513316444058	0.00736423171109653	0.0105348543030806	0.000110363362033502	0	9.83656171328115e-05	0.439284875607023	8.34280274551309e-05	0	0.000315159305619787	0.0289236628384193	0	0.00101631228493198	0	0.000117196514758398	3.03519109408191e-05	0.0859713507359166	0.00685639338968751	0.00724775029371632	0	0	0.00404546477893142	0.00670928196794163	0.00324972030753796	0.000998514305741553	0.00119377561761868	0.00679549092964526	0.0160982324501099	0.000417140137275655	0	0.000173172748417579	0	8.63281445999998e-05	0	0.00767756354563873	0	0	0.00455254827533013	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6.31669350731705e-06	0.000158751617957478	0	0.000830267783707039	0	0	0	0.0071854176389177	0	0	2.54256845577542e-05	0	0.000513519372802392	0	0	0.000115567681841417	0	0.0167017746372996	0.00655120571973022	0	0	0	0	0	0	0	0.000116084141058996	0	0	0.134610049652786	0	0	0	0	0.00719296588902078	0.0763434385465376	0	0.0128998799709051	0.00661278354951853	0	0.00566313423128641	0.00146789627925697	0.0230719415374522	0	0	0	0	0.000448922242972847	0.000263910660183064	0.0341116943171648	0.00272122361742576	0.00248397019839622	0.00350099758070639	0
NS36	0.0189425436424905	0	0.166804403003568	0	0	9.47081614302434e-05	0.104557445676412	0	0.0119301297283086	0	0.020802913774234	0	0	0	0.00201074394463794	0.000126241094315987	0.013711977389028	0.00093322899638731	0.0117712256191191	0	0.00596223965918477	0.000631606468414318	0	0.00876076011210122	0.0580790326848145	0.000769731650731174	0.0582187983087266	0.0314216015828147	0.00170769970061576	0	0.000851936001780134	0	0.00013506302467246	0	0.00152451705581708	0	0	0.002029262707535	0	0	0	0	0	0	0	0	0	0	0	0.000125147466585845	0	0	0	0	0	0	0	0	0	0	0.000169184209852871	0	0.000586877094251535	0	0	0	0.00969690544910224	0	0	0	0	0	0	0	0.000165575238343405	0	0	0	0	0	0	0.000101525107614791	0	0	0	0.000148660462783885	0	0.000488231872992783	0.0944261512928976	2.99289455482024e-05	0	0	0	0.00510771540510997	0.238689647333491	0	0.000125840097481601	0.00333662175040368	0	0.0006869075773018	9.23021804239324e-05	0.103838968711967	0	0	0	2.24193684678983e-05	0.000479847393728366	0.00074293777134271	0.0183709044279456	7.53144963490696e-05	0.000666420284490485	4.81560743838921e-05	0
NS38	0	0	0.108614203738203	0	0	0	0.139864927964344	0	0.00732569754162476	5.75421590018663e-05	0.18327636923547	0	0	0	0.000284384963800967	0	0.0201419728714588	0.00521812358398117	0.00417529073175836	0	0.00224477769273152	0.00448712700077122	0.000464718922654522	0.00358836070993932	0.00163535871702735	0.00147756650303049	0.0162210818316546	0.0101891326300837	0.000146811691912101	0.00234180749846128	3.257202945335e-05	0	0.000245636390674939	7.32210775555859e-05	0.00345749189143875	1.10861040278825e-05	0	0.00230158077813153	0.000208471546695752	0.0700124423040873	0.00125816722522154	0	0	0	0	0.0308762778648565	0.0211405668895132	0	0.000129812999069348	0	8.94806967964802e-05	0.000421113580144851	0.000989355598031171	0	0.00193389166120676	0.000689925207335221	0	0.00339197829573112	0.00265913402851652	1.97966143355045e-05	0	0.000121524816534217	0.000643469152361237	0	0	0.00786173706685866	0.000338073381878855	0	0.00148010046966544	0.0011081352840442	0.0198282361274697	0	0.000323503073727924	0	2.42310559466575e-05	0	0	0	0	0	9.05365162277071e-05	0.000132769293476783	0.00112582025951725	0	2.42310559466575e-05	3.13050461358777e-05	0	0.000378722429981091	0.110089711393342	0.00245889787338434	0	0	0	0.00351619545181496	0.139503309809148	8.64188204459222e-05	0	0.00181384499187626	0	0	0	0.035342552431861	0	0	0	0	0.000503256331894304	0.000309407884321044	0.0128284700442647	0	0	0.00823745041146075	0.000100830755682169
NS39	0.00287879659575712	0	0.00236619748609792	0	0	0.000177178855843488	0.0634252202776693	0	0.00439458859868834	0	0.0642633921630512	0	0	0	0.000430789291655372	0	0.0136945090348528	0.000131312332879301	0.0058777324242495	0	0.000441242768400306	0.0023586982527809	1.28017215209703e-05	0.0121394028693809	0.0307109133047345	0.000481920427907768	0.0431110849690026	0.0382533997755305	0.000368863804416359	0	0	0.000129683711502373	0	0.00087657704994478	0	6.8174848336528e-06	0	0	0.0030377954920442	8.35141892122468e-05	0	6.9197471061576e-05	0	0	0.0134510869513757	0.0465981527115845	0.0457820619020805	0	0	0	0	0	0	0	0	0	0.000362387193824389	0	0	1.47333422238386e-05	3.64356689443e-05	0.000240013341060321	1.43167181506709e-05	0	0	0	0.000103701519303008	0.000184072090508626	0.00318005367557309	0	0.000670764757799951	0	0.000140553812320475	0	0	0	0	0	0	0	0	0	0	0.0372429727733517	0.000106352763404984	0.000552367771188847	0	0	0.1381101985066	0	0	0	0	0.00320107425381019	0.320833260266308	0.000147863671058781	0.000361364571099341	0.000977854574640267	0	0	0.0198291091376681	0.0261514173229032	8.12795691834384e-05	0.0066274663813726	0	0	0.00149337005281165	0.000495934146732499	0.00355039460170341	0	3.93899123722162e-06	0.0397171895191473	1.66270880109643e-05
NS4	0	0	0	0	0	2.51165341086499e-05	0.188249782836403	0	0	0	0.0565335413561486	0	0	0	0	0	0.0264105077305482	0	0.00135040084288822	0	0.000106018212395459	0.000129888362104732	0.00411699651726207	0.00122833071019776	0.00215428101126191	1.58630741738841e-06	0.00422157949913703	0.0125231039065728	0	0	0	0	0	0	0	0	0	0.001359994225841	0	0	0	0	4.41899923415344e-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000111381442235201	0	0	0	0	0	0	0	0	0	0	0	0	2.98376871365916e-06	0	0	0	0	0	0	0	0	0	0	0	0.453803763121548	0	0	0	0	0.000888181076840618	0.196053055637882	0.00149116674156933	3.64850705999335e-05	9.07216765849279e-05	0	0	0.000221289884725684	0.00567678993924556	0	0	0	0	0.00283348497047372	0.0321421763525905	0.00176068792562847	0	2.42856111757322e-05	0.00640822873555851	0
NS40	0.00120534357731568	1.607767876905e-06	0	0.00639875537329423	0	0.000903324381639077	0.0211696404119959	0	0.00422181087183357	0	0.0670641515460564	0	0	0	0.000366222726227678	0.000191592338664513	0.0189257055823308	0	0.00768038753636905	0	0	0.00264705582866768	7.29926616114872e-05	0.0058847519830477	0.0681587199166533	0.00192208649683993	0.0654400916213321	0.0153955296550105	0.001202235226087	0	0	0	0.000972726361658809	4.86885705389399e-05	0	0	0.00479181817645896	0	0	0.192620265056612	0	0	0	0.00486122015647869	2.47060330417736e-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000304511235885808	0.000335005233284439	5.39138161388811e-05	0	0	0	0	0.000122806669664261	0	0	0	0	0.000111713071313616	0.00042091363017373	0	5.19844946865951e-06	0	0	0	9.72967526840345e-05	0	0	0	0.000563603029249049	0.00247296136373015	0	0.208603862608732	0.0123796250792496	0	0	0	0.000337416885099797	0.230155883814118	0	3.30932221329613e-05	0.000254000528419709	0	0.000164099507969437	0.0180734546269148	0.015630102988251	4.78042982066421e-05	0.00345670093534576	0	0	0.000508831736909152	0.000671430661526811	0.00605396955209195	7.69048967786227e-05	0	0.00685667446076805	3.67910882498428e-05
