feature	Acetatifactor	Acidaminococcus	Actinomyces	Acutalibacter	Adlercreutzia	Agathobacter	Agathobaculum	Akkermansia	Alistipes	Amedibacillus	Anaerobutyricum	Anaerofustis	Anaeromassilibacillus	Anaerostipes	Anaerotignum	Anaerotruncus	Angelakisella	Avimonas	Bacteroides	Barnesiella	Bifidobacterium	Bilophila	Bittarella	Blautia	Bradyrhizobium	Butyricicoccus	Butyricimonas	Campylobacter	Carnobacterium	Casaltella	Catenibacillus	Catenibacterium	Christensenella	Clostridium	Colidextribacter	Collinsella	Coprobacillus	Coprobacter	Coprococcus	Desulfovibrio	Dialister	Dielma	Diplocloster	Dorea	Dysosmobacter	Eggerthella	Eisenbergiella	Emergencia	Enterocloster	Erysipelatoclostridium	Escherichia	Eubacterium	Evtepia	Faecalibacillus	Faecalibacterium	Faecalicatena	Faecalitalea	Fenollaria	Flavonifractor	Flintibacter	Fusicatenibacter	Fusobacterium	Geddesella	Gemella	Gemmiger	Gordonibacter	Haemophilus	Holdemanella	Holdemania	Hungatella	Hydrogeniiclostidium	Hydrogenoanaerobacterium	Intestinibacillus	Intestinibacter	Intestinimonas	Lachnobacterium	Lachnoclostridium	Lachnospira	Lacrimispora	Lactobacillus	Lactococcus	Lactonifactor	Lawsonibacter	Ligilactobacillus	Limosilactobacillus	Longicatena	Massiliimalia	Massilimicrobiota	Massilistercora	Mediterraneibacter	Megamonas	Megasphaera	Merdibacter	Mogibacterium	Monoglobus	Neglectibacter	Neobittarella	Odoribacter	Oliverpabstia	Olsenella	Oscillibacter	Oxalobacter	Parabacteroides	Paraprevotella	Pararuminococcus	Parasutterella	Peptoniphilus	Phascolarctobacterium	Phocaeicola	Phocea	Porphyromonas	Prevotella	Pseudoflavonifractor	Pseudomonas	Pseudoruminococcus	Pullichristensenella	Pusillimonas..ex.Kitahara.et.al..2021.	Ralstonia	Raoultibacter	Romboutsia	Roseburia	Rothia	Ruminiclostridium	Ruminococcus	Ruthenibacterium	Sellimonas	Senegalimassilia	Slackia	Solobacterium	Sphingomonas	Staphylococcus	Streptococcus	Subdoligranulum	Sutterella	Terrisporobacter	Turicibacter	Tyzzerella	Veillonella	Vescimonas	Waltera
NS10	133	160	0	0	89	0	3278	0	369	489	15761	72	0	32733	0	0	0	0	2668	220	72150	81	0	231868	0	2982	0	0	0	0	0	0	0	60059	0	90933	90	0	39649	0	27783	0	0	34343	0	9827	0	0	77	981	288	78910	0	1636	41695	0	0	0	427	82	4269	0	0	0	3456	922	0	0	0	0	0	0	0	0	0	0	3468	116	19316	0	82	0	0	0	0	515	0	305	0	50370	0	36028	0	108	0	0	963	0	0	0	0	0	708	534	0	0	0	141	38264	0	0	6301	0	0	0	0	0	0	183	0	4496	0	0	5346	1287	0	386	0	0	0	0	121	20453	0	0	0	0	0	0	0
NS11	238	2215	0	0	0	0	2161	3214	21593	0	2982	0	0	3738	0	87	0	312	212429	0	30508	569	0	16530	0	117	8959	0	0	112	0	10512	169	17552	0	9327	0	0	3354	7559	0	0	117	6417	2393	162	0	0	408	286	2052	8094	0	0	51805	0	185	0	62	90	838	0	0	0	4602	134	0	141	445	161	338	0	224	0	0	0	197	93	269	0	93	0	0	2356	0	0	0	0	0	27023	0	50947	0	240	0	2932	0	6889	336	0	15291	796	100999	0	0	165	0	11769	164579	105	0	393107	120	0	0	0	0	0	0	0	6860	0	0	56828	4677	0	483	0	193	0	0	360	12646	2938	0	0	0	0	0	0
NS13	0	0	107	0	0	488	706	0	91828	0	92325	0	0	84851	178	228	0	0	183645	0	58	0	0	541351	0	2270	0	0	0	0	0	75443	0	30049	0	0	1219	0	13435	0	365	0	53	21238	0	5493	343	0	806	4826	0	12603	0	80	87380	291	0	0	843	0	13259	0	0	0	1728	55	0	406	1157	1403	0	0	0	979	0	782	6075	0	1561	0	0	212	0	0	0	0	0	0	0	7441	0	0	0	163	0	0	0	0	121	0	85	0	243	0	0	0	176	0	50967	0	0	876	0	0	0	0	0	0	411	0	26911	0	0	17526	479	0	0	0	0	0	0	2965	43529	0	0	288	0	0	0	0
NS21	0	0	61	0	0	389	2684	63	497	0	6996	0	385	44940	0	143	0	0	352885	0	2835	1944	0	90965	0	3757	12315	0	0	0	0	0	0	100719	0	0	787	0	8978	0	12897	893	0	5663	0	1542	1163	0	4262	1610	3092	6262	1012	0	252633	0	0	0	41844	0	2049	0	0	0	859	0	131	0	2032	6677	229	0	116	3933	0	0	2997	7268	925	0	0	0	0	0	0	137	0	0	0	50337	0	0	0	0	0	0	0	0	0	0	954	0	21400	0	0	0	0	0	299775	316	0	1652	0	0	0	0	0	0	0	0	255950	0	0	5349	5262	0	0	0	0	0	0	4479	39573	0	73	0	5307	8852	0	241
NS25	0	0	0	0	0	367	11587	0	19672	0	5590	0	0	13158	0	235	0	0	589081	0	8541	9739	1826	72561	0	16944	0	0	0	0	0	0	0	145335	0	0	1176	0	15746	0	0	0	0	8701	426	795	2078	0	23110	1859	0	11052	4804	198	399444	0	0	0	105054	0	4960	0	0	0	11357	57	0	0	15963	1884	963	485	0	0	1519	389	12173	2906	1345	0	0	0	1177	0	0	0	188	0	0	40231	0	0	0	325	29006	0	0	3582	0	0	1943	0	38436	0	0	0	0	31361	405690	151	0	413	301	0	0	0	0	0	0	473	4025	0	0	2197	2681	0	0	0	0	0	0	185	41268	607	154	108	0	0	0	216
NS27	0	0	0	0	110	697	2288	7164	12571	0	37350	0	0	44494	0	0	0	0	156311	0	183132	0	0	69265	0	278	0	0	0	0	0	19914	0	54041	0	8865	2563	0	6928	0	8326	0	0	9092	0	407	217	0	83	193	0	10170	58	0	173392	3366	0	0	453	0	6090	0	0	0	440	119	404	1127	331	0	0	0	174	1970	0	3060	87	10141	16799	357	0	0	0	0	0	0	0	0	0	33140	0	652	0	262	0	0	0	0	0	720	255	0	16657	3563	0	0	0	0	113428	0	0	79	0	0	0	0	74	0	0	2309	55525	0	270	47694	172	0	127	0	5730	0	0	16815	3741	105	63	0	0	345	0	0
NS28	1774	0	0	0	0	510	3106	62419	20567	0	9641	0	425	10229	638	0	149	0	51552	17323	19704	830	0	16624	0	923	1213	421	0	0	0	0	712	184652	698	993	12465	0	12799	0	24767	0	0	3307	2181	187	0	0	86	426	724	12469	0	90	147910	1264	0	67	77	0	375	56	0	0	743	0	98	8240	75	0	0	0	0	433	380	0	2073	21365	3158	0	0	0	0	0	0	0	0	0	0	22251	0	70	0	0	0	0	0	3201	0	750	6983	0	20870	1240	0	78	0	4667	16406	0	124	854292	0	0	0	0	279	0	0	0	27242	0	0	22962	237	0	0	245	562	0	0	2115	8659	4757	56	0	0	81	0	241
NS29	0	0	167	606	0	895	0	0	5784	0	0	2358	2178	25797	0	1603	0	1516	31835	8919	236882	726	0	235496	0	59	0	0	0	848	304	0	0	87059	0	3577	2062	0	256	0	15474	125	0	281	0	12720	1862	360	27255	38200	86	27708	0	0	89717	956	0	0	3005	0	833	0	0	0	32992	1376	0	0	0	10651	0	288	349	13567	0	0	40575	0	8484	0	1551	0	0	0	0	26766	0	77	0	6578	0	347	0	2660	3999	0	0	0	0	0	1623	0	81	0	107	0	0	0	56249	0	0	437	0	0	155	0	112	0	0	3167	81720	0	0	178462	49879	1654	0	0	0	0	0	3960	21700	109	397	83	9078	0	0	0
NS30	486	0	176	0	0	3108	1777	0	1240	670	575	0	104	34835	0	0	0	0	51380	66	93926	0	0	305463	0	328	0	0	0	0	0	0	0	76415	0	22339	0	0	23834	0	2985	0	0	12601	0	2464	0	0	3667	4425	25662	44914	0	0	92902	0	0	0	201	0	23101	0	0	0	350	305	0	0	2249	0	0	0	0	3257	0	0	10902	710	92	0	0	0	0	62	0	1983	0	156	0	128328	0	0	0	0	0	0	0	0	0	0	77	0	176	0	0	1115	0	0	496	0	0	1355	0	61381	0	0	0	0	0	630	341070	0	0	9067	140	162	0	0	0	0	0	2734	0	0	91	0	0	0	0	0
NS32	951	0	0	0	73	223	4407	3764	12014	0	8689	0	1118	3549	303	67	2037	90	81478	1175	13902	2322	95	44286	0	826	0	332	0	0	0	0	0	110079	0	3213	17443	0	81841	1488	67815	61	0	5388	3856	329	112	0	328	540	847	152275	819	0	181960	4484	0	0	201	0	10769	0	92	0	792	220	0	2409	172	410	0	141	0	419	195	0	2465	4355	1401	0	0	0	306	8065	0	0	0	0	0	26304	0	0	0	72	0	205	0	3659	0	0	2253	556	8961	0	199	223	0	1306	47465	0	56	247833	0	0	0	68	266	0	64	65	40969	0	0	38932	2547	0	139	0	0	0	0	850	8628	760	0	132	0	0	104	193
NS34	0	0	141	0	0	0	0	9366	21326	0	0	56	670	293	0	1079	0	0	597532	0	18601	0	0	4150	0	0	0	362	0	4028	0	0	0	26104	0	3622	6311	0	1165	0	1420	94	107	2345	121	1697	2665	0	6493	2281	29801	10480	1895	0	6142	0	0	1187	0	0	10759	1704	0	0	2881	814	0	0	1442	134993	174	0	105	6477	316	0	778	0	405	0	0	0	0	0	0	0	0	0	0	73552	0	0	0	124	0	3619	0	15235	357	0	2523	0	51259	0	0	0	4021	9874	228	0	4080	1270	980	0	0	112	0	0	0	0	1316	0	317	9523	4516	0	0	543	0	0	0	357	10388	0	284	1992	35311	0	786	0
NS36	0	0	0	268	1271	0	541	220320	155061	0	5807	0	2990	4491	7070	1268	0	0	174735	14279	22148	1473	102	36582	0	0	8733	0	0	0	0	0	348	50112	0	15546	2113	0	0	4782	75	169	315	8630	6645	1119	0	250	5957	470	0	5633	0	865	12423	219	0	80	25504	187	1215	0	0	0	21174	67	0	0	2771	9530	422	0	334	857	2513	0	10061	8685	4549	73	0	0	369	0	0	0	0	0	187	8687	0	0	0	549	39858	13100	0	6294	0	0	6730	0	42684	0	249	0	68	16889	74377	200	631	60	252	0	0	0	0	0	0	1267	1741	0	0	45892	21708	2239	0	0	0	0	100	427	12027	691	0	1635	2067	0	0	0
NS38	0	0	0	0	1491	0	0	107880	33893	0	8786	0	2757	19422	0	135	0	781	205628	6823	131752	356	0	19628	0	283	902	0	0	114	0	0	318	28251	0	10426	5973	245	10844	1736	5052	181	0	2024	2529	1257	146	96	4687	979	2503	2994	784	0	45012	389	0	0	70	0	1129	0	313	0	1348	696	77	370	353	281	0	150	0	210	133	0	1248	7067	604	0	0	0	1028	1425	0	0	0	0	61	7318	0	0	58	108	0	408	0	3924	0	0	10933	0	20002	0	52	0	0	0	42857	0	0	0	62	2075	1327	219	0	0	210	1078	5363	0	850	72390	3307	0	0	0	405	0	160	349	20146	217	0	0	0	0	0	182
NS39	0	0	0	0	0	0	3742	3029	37475	0	5426	0	706	13416	0	0	0	141	102204	5343	63348	884	152	65972	0	392	250	0	625	0	0	0	284	123602	0	7253	236	1555	36810	0	29475	56	0	6953	1589	140	473	0	240	0	179	10097	1023	0	318690	197	0	0	783	0	8162	0	0	0	17096	0	703	1592	148	0	0	0	0	86	442	0	949	16839	171	0	0	0	0	0	0	0	0	0	0	18166	6202	0	0	0	0	96	0	6866	0	0	1533	0	9618	0	0	0	0	2909	67864	0	0	36328	81	1246	0	0	0	0	80	0	6983	0	252	22214	1666	0	354	899	1105	0	0	1681	54419	474	408	93	85	1405	236	0
NS4	213	0	0	0	0	0	762	0	6562	0	2159	0	0	43672	0	0	0	0	168228	0	48028	170	0	38495	0	2360	0	0	0	0	0	0	0	36965	1920	1449	0	0	1927	0	3277	0	0	2581	588	239	0	0	0	559	11168	35703	0	1306	190903	202	0	0	955	153	10962	0	0	0	758	0	2598	0	247	0	0	0	0	0	0	889	259	158230	1658	196	0	0	0	0	0	0	0	0	0	52694	0	0	0	0	0	0	0	1616	169	0	419	0	6338	0	0	0	0	0	225415	0	0	320	0	0	0	0	0	0	0	0	109483	0	0	17480	0	0	0	0	0	0	0	2884	11977	22746	0	108	0	618	0	0
NS40	0	0	0	0	75	0	1111	0	56949	0	13528	0	4141	21102	0	774	0	0	31727	8824	95273	0	435	117868	0	3881	0	0	0	0	0	0	121	70244	0	19955	148	0	28675	0	62	626	909	31280	316	0	515	0	1741	1643	987	66537	0	0	180041	1350	0	304	6174	0	18529	0	0	0	13077	931	0	3103	476	251	707	0	156	126	0	785	4248	5509	1466	0	0	0	2205	16468	0	0	0	0	0	46812	5320	12412	0	4375	0	0	0	1150	0	7138	6007	0	21278	2723	0	0	72	1613	46311	134	200	35764	0	0	0	0	0	0	0	509	78366	0	0	283973	9169	0	0	2506	4737	0	0	880	34402	92	0	0	0	0	0	4785
NS41	0	0	0	0	0	0	752	4021	67728	0	238	0	85	2167	487	0	0	0	218735	0	8915	111	75	16239	0	2283	823	79	0	0	0	28042	0	77581	128	2747	0	0	74457	0	0	0	135	7984	2826	0	0	0	1160	1590	0	14576	0	0	248357	1487	0	72	173	0	1626	0	0	0	1764	75	0	4270	300	95	0	0	0	0	0	2688	663	4219	559	0	0	0	0	3563	0	0	0	0	0	86319	4388	2394	0	223	0	242	0	9059	0	324	4739	0	57740	6640	0	55	0	2423	93101	0	0	708838	109	0	0	0	880	0	0	491	84924	0	0	28426	2229	0	409	190	0	0	0	640	8288	5610	0	0	0	0	1483	0
NS46	224	0	53	0	9583	0	433	2554	11540	0	7563	0	2295	29330	0	224	152	1700	103556	0	42880	1073	428	103645	0	0	1503	63	0	0	163	0	1068	52865	0	0	8467	0	79162	0	7786	89	0	12406	2198	4808	501	0	321	3609	4279	108778	6488	0	56765	2107	0	100	2217	0	5207	63	0	0	9713	1201	0	0	521	1039	0	0	281	661	0	343	810	1963	14615	314	0	0	428	0	0	470	267	0	0	75149	0	0	103	74	0	0	0	2248	0	0	1038	219	4622	0	153	191	133	0	55201	0	597	5379	0	0	64	80	0	0	1827	3075	29314	0	0	81806	27989	0	0	0	0	0	318	0	35648	0	526	4543	0	0	145	315
NS51	0	0	58	0	0	1108	674	0	211	0	43708	163	0	14247	0	0	0	0	23285	0	164734	0	0	276030	261	8069	0	0	0	0	0	0	0	96183	0	34285	0	1104	7468	70	354	0	0	17141	0	251	0	0	356	3187	10781	36738	2741	0	142862	0	0	155	245	0	22551	327	0	0	26175	91	0	0	516	1917	0	0	0	4333	0	0	2815	1607	30400	2351	0	0	1365	0	166	0	0	0	0	100097	0	0	0	0	1092	0	53	0	0	0	0	0	1559	277	0	0	2240	451	17068	0	2702	458	0	1548	0	0	0	2474	0	4875	71258	0	0	74019	307	0	0	3074	0	117	0	10631	74674	138	1769	300	0	255	0	197
NS55	0	0	0	0	497	0	2594	168	482	103	12014	0	0	18615	0	0	0	0	27466	0	15382	0	0	169919	0	733	0	0	0	0	0	0	0	50866	0	5888	1043	0	8387	0	481	77	0	16058	0	1757	224	0	151	3335	1144	29147	1754	0	85118	8497	0	0	621	0	14697	0	0	0	2765	467	0	0	998	264	0	0	0	64	0	0	2035	13553	15533	0	142	0	0	0	0	0	0	0	0	276230	0	0	0	0	0	0	80	578	0	0	0	0	119	0	0	0	0	0	28968	0	0	0	0	0	0	0	0	0	0	5973	84357	0	0	50098	604	83	0	0	0	0	0	1957	7804	0	233	120	96	0	0	288
NS58	0	0	1992	0	0	828	283	0	3432	0	26095	0	0	97240	0	0	0	0	1283	0	56816	0	0	774205	0	1688	0	0	251	0	0	0	0	13043	0	16226	0	0	21777	0	0	0	0	35182	0	175	0	0	0	3317	0	6350	0	3547	25036	0	0	0	0	0	47748	0	0	382	49032	0	245	0	1100	0	0	0	0	1182	0	0	49092	8601	1565	0	0	0	0	0	0	0	0	0	0	261391	0	0	0	0	0	0	0	0	0	0	0	0	223	0	0	0	0	115	1196	0	0	8865	0	0	0	0	0	2426	0	2171	167861	75	0	18660	706	0	0	999	0	0	0	13406	9416	0	0	20661	0	199	0	0
NS6	0	0	0	0	0	873	656	59	74107	0	30558	0	0	56103	0	121	0	0	344215	0	0	98	230	179326	0	2896	0	0	21775	0	0	0	0	69690	0	6860	1762	0	16495	0	1558	455	0	25487	1240	3312	0	0	1394	1337	335	27964	0	0	116453	0	0	2514	1869	0	20071	0	0	0	2819	0	0	0	386	32710	0	85	0	301	0	0	5022	15614	1057	0	0	0	0	0	0	0	0	0	0	61824	0	0	0	0	0	4791	533	14199	0	0	536	0	45692	0	0	397	1165	0	327065	0	8586	2995	0	52	0	0	0	0	0	245	44060	0	0	12995	1805	0	0	0	0	0	0	1129	5158	0	0	0	0	53	0	215
NS62	787	0	118	0	5395	435	236	10071	11366	0	22818	144	447	55590	0	219	0	0	11155	0	25771	0	0	298482	0	344	0	0	0	999	0	0	256	34969	0	0	0	660	57282	0	0	0	86	8332	0	497	303	539	637	2893	0	4850	0	8886	28766	90	0	0	197	0	58970	0	0	0	3455	961	0	0	775	568	0	68	0	3041	0	1183	5764	6314	19456	0	274	393	0	0	0	2009	82	0	0	26743	0	0	0	323	0	2476	0	229	734	0	0	0	2268	0	58	52	0	458	3408	0	0	0	0	0	0	0	0	0	138	331	16222	0	1408	118838	1666	0	0	0	0	0	0	2271	37148	0	82	84	0	0	82	131
NS67	408	0	392	0	2554	0	4369	7587	0	0	19236	88	15629	608	0	931	0	0	79277	0	150527	1001	0	82851	0	1582	0	0	0	6002	0	0	0	39353	0	18670	0	0	21605	0	246824	0	0	44063	282	860	6441	0	8985	3695	5112	11595	0	0	57610	0	0	0	3530	0	2093	0	0	0	15481	217	0	0	0	3670	0	0	859	2909	0	585	6180	14685	1401	1172	0	0	0	17058	0	2916	0	184	0	144791	0	0	408	0	0	0	0	0	0	0	558	0	2215	0	862	0	1310	0	7541	1084	58	25769	0	14554	0	666	300	747	2104	786	27586	0	0	176036	23345	976	0	3290	0	0	22102	1961	65592	0	150	1246	7164	98	0	0
NS7	151	0	1180	0	0	0	2125	0	22756	0	20051	0	331	8048	0	0	0	0	12531	0	197361	992	0	235770	0	598	0	0	0	0	0	0	0	75634	0	47367	90	0	12395	0	7678	0	0	24470	705	2364	0	0	0	0	9707	23736	529	0	291136	305	0	0	305	0	23407	0	0	131	6193	126	509	1372	76	0	0	0	0	35598	0	0	62	33127	8747	3835	0	0	302	80375	0	0	0	0	0	61884	3723	15004	0	94	0	1756	0	953	0	0	585	0	4211	0	0	93	0	559	14590	0	0	162006	0	0	0	0	0	0	109	10788	40586	52	0	14735	129	0	0	0	248	0	0	11441	32880	2524	4103	8047	0	2703	0	138
NS70	5427	190	86	0	1646	0	1983	0	363	0	25375	0	0	72441	0	0	0	0	10804	0	67551	0	0	299355	198	5507	0	0	0	0	0	0	0	58742	0	30948	0	0	19132	57	0	0	0	16737	0	1070	54	0	605	338	0	75449	1058	0	156244	108	0	0	561	0	4465	0	0	0	4688	398	0	0	472	0	0	0	0	0	0	4457	366	23667	0	0	492	0	0	0	93	0	81	0	0	40375	0	0	0	1042	0	677	0	0	0	0	448	0	2397	2534	0	0	0	708	24062	0	0	170113	0	0	0	0	0	2167	0	338	16987	59	0	30104	122	0	0	0	0	108	0	22773	3528	259	83	2030	0	136	127	392
NS71	1013	0	433	0	2899	0	0	60008	5522	0	27701	458	1264	152953	0	418	476	481	61899	0	130128	132	171	135203	0	0	0	0	54	0	678	21672	828	64054	3417	23474	11226	1342	6575	0	332	374	0	29750	0	2162	159	103	15138	9665	0	40859	6146	498	7924	152	7213	0	284	0	14353	0	0	0	11496	329	0	0	421	390	84	323	0	5900	0	0	5310	219	237	0	271	0	269	0	0	160	106	0	1713	66860	0	0	316	893	0	1713	0	269	0	0	108879	2981	3182	0	461	0	0	4856	23018	0	0	131	968	0	0	3984	0	0	1575	7152	1270	0	0	90996	26994	255	0	0	1413	0	0	6225	2102	0	974	6286	91274	0	0	79
NS72	0	0	3559	0	342	0	470	1653	19696	0	83137	0	0	14154	0	0	0	0	1646	0	272384	0	0	426221	0	64	0	0	0	0	0	547	0	102406	0	54159	2486	0	15517	0	2451	0	0	16275	0	266	0	0	0	118	116	5687	0	780	7393	1004	0	0	0	0	57265	0	0	252	14045	1158	0	20125	0	0	0	0	0	1174	0	196	952	5803	1775	731	124	0	0	122507	85	108	0	54	0	66953	17093	4791	0	478	65	0	0	0	805	0	325	0	235	0	0	0	0	0	30578	0	0	8859	0	0	0	0	0	114	245	264	15113	204	0	120098	827	0	0	4212	2005	0	118	23911	76473	0	252	289	0	0	0	0
NS77	0	8450	0	214	353	123	4833	0	23332	415	2367	0	0	13211	1422	162	0	0	57107	222	6700	1303	129	29122	0	1837	0	0	0	0	0	0	239	148595	0	9040	4641	0	7500	0	0	0	0	10353	9772	53	172	0	1882	515	47746	9679	836	237	181936	5522	0	0	4030	0	3542	0	0	0	15770	75	0	0	1121	221	0	0	0	0	109	0	3590	21863	151	0	0	0	402	0	0	0	0	0	0	47067	0	0	0	0	0	0	0	3325	556	0	3454	0	30179	0	0	0	0	17769	201732	195	0	233431	0	0	0	0	0	0	0	1619	48094	56	0	2025	4819	0	0	0	0	0	0	3099	5069	4594	0	0	0	149	0	204
NS78	343	0	0	0	55	429	311	0	621	0	4942	0	240	31085	0	0	0	61	3511	0	64311	0	0	113043	63	3060	0	0	0	0	472	17912	0	25396	0	16455	9470	0	53074	0	7869	0	0	14439	0	0	0	0	150	242	0	72053	1505	0	26820	9134	326	0	100	0	15502	0	0	0	5154	0	0	12865	52	0	100	57	0	4012	0	1899	7854	17289	787	0	0	0	0	1005	0	0	0	0	0	53959	0	0	0	475	0	236	0	62	0	1532	111	0	498	0	0	0	0	0	853	0	0	8638	0	0	0	0	0	604	0	1877	48925	0	592	42089	1600	0	721	140	44343	0	0	25282	16372	0	2455	868	0	0	1084	0
NS79	163	0	0	0	0	0	1695	0	40847	0	36596	0	0	26692	0	0	0	0	50214	0	133833	236	0	256130	170	1512	0	0	0	0	0	0	0	66354	0	16219	884	0	20948	0	0	0	0	15005	663	1339	275	0	679	0	0	38143	949	2968	152699	0	0	0	922	0	12423	0	0	0	21195	820	0	0	0	0	0	0	128	155	0	0	1562	26322	2869	0	0	0	0	0	0	0	0	0	0	76552	0	0	0	62	0	0	0	551	0	0	622	0	1187	0	0	1353	0	3545	68598	77	0	0	0	0	0	0	0	1557	104	0	9137	0	0	90265	441	0	0	0	0	77	0	1026	13312	0	0	0	0	0	135	84
NS81	0	0	126	0	0	0	166	313	372	0	68158	0	289	78324	0	0	0	0	3486	0	36426	0	0	179642	302	1226	0	0	0	0	0	0	0	43481	0	0	1788	1507	7393	0	4569	0	0	16799	0	3311	277	0	0	3523	97	9424	0	0	21520	20045	0	0	495	0	22082	0	0	0	14308	884	0	0	441	0	0	0	0	25055	0	0	6016	1349	604	0	3403	71	0	0	79	2765	0	59	61	87615	0	768	0	1279	0	0	0	0	1057	0	0	0	361	0	0	0	0	0	25814	0	0	0	0	0	0	0	0	3167	475	3023	28226	0	0	116238	1403	50	0	0	265	120	0	3334	30651	0	5518	1515	0	0	0	0
NS83	81	2004	347	0	2293	0	1459	4042	5000	0	22080	0	102	17691	865	315	0	0	11683	459	35901	438	90	304371	0	550	0	0	0	0	57	0	384	81469	0	47883	824	0	22946	0	0	0	87	29594	4601	2166	367	0	738	3085	0	16531	0	13692	154491	6415	0	0	87	0	8288	0	67	75	5623	1321	53	72070	536	124	0	0	0	3234	52	892	4859	9512	745	0	128	0	0	8425	0	0	94	0	0	55550	0	0	0	423	0	765	0	1241	0	0	16924	769	3594	0	0	0	0	5641	19744	222	0	24764	332	0	0	0	0	292	414	2506	68893	0	0	91401	1916	0	0	1183	4542	0	0	21606	16515	377	3110	1843	0	0	376	124
NS86	0	0	119	0	97	0	2017	0	2798	0	10022	0	262	245125	0	0	0	0	3592	0	44441	0	196	92620	0	7421	0	0	2357	0	149	0	0	66019	0	6218	1410	0	81388	0	5473	0	0	8919	0	0	356	0	413	468	362	8327	4300	0	237568	263	656	0	0	0	25033	0	0	69	498	149	370	0	804	0	0	126	162	547	63	285	3071	21189	5746	0	189	0	0	6451	0	0	0	0	0	48093	0	4074	0	67	0	187	0	0	0	97	870	0	476	676	56	0	0	0	1509	0	0	11523	0	0	278	0	0	823	0	684	64882	65	0	109204	1925	0	153	100	0	0	0	13780	8258	138	195	0	0	0	0	0
NS9	658	0	0	68	774	0	1248	52	88462	0	24963	121	423	28751	0	651	0	0	153946	0	1510	4045	846	156097	0	3175	0	0	0	0	0	0	0	50715	0	6724	4606	0	23308	0	0	114	0	17800	1373	451	425	122	2925	4944	845	119311	159	0	101552	1801	0	0	967	0	52458	0	535	0	11665	204	0	0	1311	1731	846	0	263	179	207	0	3037	994	0	0	1064	68	1146	0	0	0	0	0	0	59888	0	0	0	486	0	1801	0	14041	0	0	3796	1022	36463	0	68	0	0	6206	60200	376	0	78249	0	0	0	219	0	0	227	499	33912	0	592	69183	2241	133	0	0	0	0	0	3767	13508	0	0	0	0	0	2345	293
