./data/AD_Skin/MOTUS/SRR20002388_profile.txt	9134.00	11.00	0.00120
./data/AD_Skin/MOTUS/SRR20002387_profile.txt	14.00	9.00	0.39130
./data/AD_Skin/MOTUS/SRR20002475_profile.txt	11911.00	29.00	0.00243
./data/AD_Skin/MOTUS/SRR20002353_profile.txt	8.00	12.00	0.60000
./data/AD_Skin/MOTUS/SRR20002417_profile.txt	4.00	1.00	0.20000
./data/AD_Skin/MOTUS/SRR20002418_profile.txt	9128.00	2.00	0.00022
./data/AD_Skin/MOTUS/SRR20002343_profile.txt	11903.00	21.00	0.00176
./data/AD_Skin/MOTUS/SRR20002408_profile.txt	2.00	0.00	0.00000
./data/AD_Skin/MOTUS/SRR20002407_profile.txt	NA	NA	NA
./data/AD_Skin/MOTUS/SRR20002465_profile.txt	9360.00	2.00	0.00021
./data/AD_Skin/MOTUS/SRR20002397_profile.txt	14.00	7.00	0.33333
./data/AD_Skin/MOTUS/SRR20002398_profile.txt	NA	NA	NA
./data/AD_Skin/MOTUS/SRR20002427_profile.txt	9164.00	10.00	0.00109
./data/AD_Skin/MOTUS/SRR20002428_profile.txt	6.00	3.00	0.33333
./data/AD_Skin/MOTUS/SRR20002363_profile.txt	9128.00	16.00	0.00175
./data/AD_Skin/MOTUS/SRR20002445_profile.txt	6.00	9.00	0.60000
./data/AD_Skin/MOTUS/SRR20002455_profile.txt	9134.00	17.00	0.00186
./data/AD_Skin/MOTUS/SRR20002438_profile.txt	4.00	1.00	0.20000
./data/AD_Skin/MOTUS/SRR20002437_profile.txt	4.00	3.00	0.42857
./data/AD_Skin/MOTUS/SRR20002481_profile.txt	4.00	1.00	0.20000
./data/AD_Skin/MOTUS/SRR20002373_profile.txt	9134.00	11.00	0.00120
./data/AD_Skin/MOTUS/SRR20002341_profile.txt	87.00	6.00	0.06452
./data/AD_Skin/MOTUS/SRR20002405_profile.txt	4.00	4.00	0.50000
./data/AD_Skin/MOTUS/SRR20002468_profile.txt	8.00	42.00	0.84000
./data/AD_Skin/MOTUS/SRR20002467_profile.txt	9356.00	12.00	0.00128
./data/AD_Skin/MOTUS/SRR20002395_profile.txt	10.00	3.00	0.23077
./data/AD_Skin/MOTUS/SRR20002385_profile.txt	9126.00	2.00	0.00022
./data/AD_Skin/MOTUS/SRR20002477_profile.txt	9144.00	26.00	0.00284
./data/AD_Skin/MOTUS/SRR20002478_profile.txt	10.00	1.00	0.09091
./data/AD_Skin/MOTUS/SRR20002351_profile.txt	9160.00	19.00	0.00207
./data/AD_Skin/MOTUS/SRR20002415_profile.txt	2.00	2.00	0.50000
./data/AD_Skin/MOTUS/SRR20002458_profile.txt	NA	NA	NA
./data/AD_Skin/MOTUS/SRR20002457_profile.txt	9126.00	8.00	0.00088
./data/AD_Skin/MOTUS/SRR20002435_profile.txt	9140.00	3.00	0.00033
./data/AD_Skin/MOTUS/SRR20002483_profile.txt	9134.00	3.00	0.00033
./data/AD_Skin/MOTUS/SRR20002371_profile.txt	10.00	6.00	0.37500
./data/AD_Skin/MOTUS/SRR20002425_profile.txt	11899.00	34.00	0.00285
./data/AD_Skin/MOTUS/SRR20002361_profile.txt	11313.00	21.00	0.00185
./data/AD_Skin/MOTUS/SRR20002447_profile.txt	9138.00	8.00	0.00087
./data/AD_Skin/MOTUS/SRR20002448_profile.txt	9150.00	25.00	0.00272
./data/AD_Skin/MOTUS/SRR20002368_profile.txt	9128.00	5.00	0.00055
./data/AD_Skin/MOTUS/SRR20002367_profile.txt	9128.00	5.00	0.00055
./data/AD_Skin/MOTUS/SRR20002423_profile.txt	2.00	2.00	0.50000
./data/AD_Skin/MOTUS/SRR20002441_profile.txt	18.00	3.00	0.14286
./data/AD_Skin/MOTUS/SRR20002451_profile.txt	NA	NA	NA
./data/AD_Skin/MOTUS/SRR20002485_profile.txt	2.00	3.00	0.60000
./data/AD_Skin/MOTUS/SRR20002377_profile.txt	6.00	1.00	0.14286
./data/AD_Skin/MOTUS/SRR20002378_profile.txt	9126.00	4.00	0.00044
./data/AD_Skin/MOTUS/SRR20002433_profile.txt	9362.00	48.00	0.00510
./data/AD_Skin/MOTUS/SRR20002383_profile.txt	6.00	1.00	0.14286
./data/AD_Skin/MOTUS/SRR20002471_profile.txt	2.00	1.00	0.33333
./data/AD_Skin/MOTUS/SRR20002413_profile.txt	4.00	1.00	0.20000
./data/AD_Skin/MOTUS/SRR20002358_profile.txt	9134.00	10.00	0.00109
./data/AD_Skin/MOTUS/SRR20002357_profile.txt	4.00	4.00	0.50000
./data/AD_Skin/MOTUS/SRR20002403_profile.txt	4.00	1.00	0.20000
./data/AD_Skin/MOTUS/SRR20002347_profile.txt	10.00	12.00	0.54545
./data/AD_Skin/MOTUS/SRR20002348_profile.txt	14.00	4.00	0.22222
./data/AD_Skin/MOTUS/SRR20002461_profile.txt	2.00	0.00	0.00000
./data/AD_Skin/MOTUS/SRR20002393_profile.txt	9138.00	8.00	0.00087
./data/AD_Skin/MOTUS/SRR20002453_profile.txt	2.00	0.00	0.00000
./data/AD_Skin/MOTUS/SRR20002487_profile.txt	9136.00	9.00	0.00098
./data/AD_Skin/MOTUS/SRR20002375_profile.txt	11893.00	8.00	0.00067
./data/AD_Skin/MOTUS/SRR20002431_profile.txt	9140.00	28.00	0.00305
./data/AD_Skin/MOTUS/SRR20002365_profile.txt	9136.00	30.00	0.00327
./data/AD_Skin/MOTUS/SRR20002421_profile.txt	6.00	4.00	0.40000
./data/AD_Skin/MOTUS/SRR20002443_profile.txt	9144.00	9.00	0.00098
./data/AD_Skin/MOTUS/SRR20002401_profile.txt	9158.00	41.00	0.00446
./data/AD_Skin/MOTUS/SRR20002345_profile.txt	9140.00	45.00	0.00490
./data/AD_Skin/MOTUS/SRR20002463_profile.txt	2.00	0.00	0.00000
./data/AD_Skin/MOTUS/SRR20002391_profile.txt	9134.00	17.00	0.00186
./data/AD_Skin/MOTUS/SRR20002381_profile.txt	2.00	0.00	0.00000
./data/AD_Skin/MOTUS/SRR20002473_profile.txt	9138.00	15.00	0.00164
./data/AD_Skin/MOTUS/SRR20002411_profile.txt	9134.00	18.00	0.00197
./data/AD_Skin/MOTUS/SRR20002355_profile.txt	9128.00	5.00	0.00055
./data/AD_Skin/MOTUS/SRR20002460_profile.txt	4.00	5.00	0.55556
./data/AD_Skin/MOTUS/SRR20002392_profile.txt	2.00	1.00	0.33333
./data/AD_Skin/MOTUS/SRR20002402_profile.txt	4.00	2.00	0.33333
./data/AD_Skin/MOTUS/SRR20002349_profile.txt	NA	NA	NA
./data/AD_Skin/MOTUS/SRR20002346_profile.txt	9138.00	8.00	0.00087
./data/AD_Skin/MOTUS/SRR20002412_profile.txt	9449.00	18.00	0.00190
./data/AD_Skin/MOTUS/SRR20002356_profile.txt	18.00	3.00	0.14286
./data/AD_Skin/MOTUS/SRR20002359_profile.txt	9144.00	29.00	0.00316
./data/AD_Skin/MOTUS/SRR20002382_profile.txt	10643.00	28.00	0.00262
./data/AD_Skin/MOTUS/SRR20002470_profile.txt	2.00	0.00	0.00000
./data/AD_Skin/MOTUS/SRR20002379_profile.txt	10627.00	17.00	0.00160
./data/AD_Skin/MOTUS/SRR20002484_profile.txt	6.00	7.00	0.53846
./data/AD_Skin/MOTUS/SRR20002376_profile.txt	6.00	2.00	0.25000
./data/AD_Skin/MOTUS/SRR20002432_profile.txt	0.00	2.00	1.00000
./data/AD_Skin/MOTUS/SRR20002450_profile.txt	4.00	2.00	0.33333
./data/AD_Skin/MOTUS/SRR20002440_profile.txt	12.00	13.00	0.52000
./data/AD_Skin/MOTUS/SRR20002366_profile.txt	2.00	1.00	0.33333
./data/AD_Skin/MOTUS/SRR20002369_profile.txt	20.00	6.00	0.23077
./data/AD_Skin/MOTUS/SRR20002422_profile.txt	11911.00	20.00	0.00168
./data/AD_Skin/MOTUS/SRR20002410_profile.txt	9130.00	14.00	0.00153
./data/AD_Skin/MOTUS/SRR20002354_profile.txt	NA	NA	NA
./data/AD_Skin/MOTUS/SRR20002380_profile.txt	12.00	3.00	0.20000
./data/AD_Skin/MOTUS/SRR20002472_profile.txt	9130.00	17.00	0.00186
./data/AD_Skin/MOTUS/SRR20002462_profile.txt	10669.00	46.00	0.00429
./data/AD_Skin/MOTUS/SRR20002390_profile.txt	12.00	5.00	0.29412
./data/AD_Skin/MOTUS/SRR20002400_profile.txt	4.00	5.00	0.55556
./data/AD_Skin/MOTUS/SRR20002344_profile.txt	9136.00	6.00	0.00066
./data/AD_Skin/MOTUS/SRR20002442_profile.txt	9126.00	12.00	0.00131
./data/AD_Skin/MOTUS/SRR20002364_profile.txt	6.00	1.00	0.14286
./data/AD_Skin/MOTUS/SRR20002420_profile.txt	6.00	3.00	0.33333
./data/AD_Skin/MOTUS/SRR20002486_profile.txt	9132.00	4.00	0.00044
./data/AD_Skin/MOTUS/SRR20002374_profile.txt	9138.00	22.00	0.00240
./data/AD_Skin/MOTUS/SRR20002430_profile.txt	9144.00	23.00	0.00251
./data/AD_Skin/MOTUS/SRR20002452_profile.txt	9134.00	4.00	0.00044
./data/AD_Skin/MOTUS/SRR20002436_profile.txt	NA	NA	NA
./data/AD_Skin/MOTUS/SRR20002439_profile.txt	2.00	4.00	0.66667
./data/AD_Skin/MOTUS/SRR20002480_profile.txt	2.00	0.00	0.00000
./data/AD_Skin/MOTUS/SRR20002372_profile.txt	0.00	1.00	1.00000
./data/AD_Skin/MOTUS/SRR20002454_profile.txt	4.00	4.00	0.50000
./data/AD_Skin/MOTUS/SRR20002444_profile.txt	9150.00	8.00	0.00087
./data/AD_Skin/MOTUS/SRR20002429_profile.txt	12.00	6.00	0.33333
./data/AD_Skin/MOTUS/SRR20002426_profile.txt	9126.00	3.00	0.00033
./data/AD_Skin/MOTUS/SRR20002362_profile.txt	8.00	3.00	0.27273
./data/AD_Skin/MOTUS/SRR20002399_profile.txt	4.00	3.00	0.42857
./data/AD_Skin/MOTUS/SRR20002464_profile.txt	11893.00	9.00	0.00076
./data/AD_Skin/MOTUS/SRR20002396_profile.txt	11303.00	13.00	0.00115
./data/AD_Skin/MOTUS/SRR20002342_profile.txt	4.00	1.00	0.20000
./data/AD_Skin/MOTUS/SRR20002406_profile.txt	9138.00	4.00	0.00044
./data/AD_Skin/MOTUS/SRR20002409_profile.txt	6.00	1.00	0.14286
./data/AD_Skin/MOTUS/SRR20002352_profile.txt	9134.00	10.00	0.00109
./data/AD_Skin/MOTUS/SRR20002419_profile.txt	9140.00	23.00	0.00251
./data/AD_Skin/MOTUS/SRR20002416_profile.txt	8.00	2.00	0.20000
./data/AD_Skin/MOTUS/SRR20002386_profile.txt	4.00	3.00	0.42857
./data/AD_Skin/MOTUS/SRR20002474_profile.txt	16.00	18.00	0.52941
./data/AD_Skin/MOTUS/SRR20002389_profile.txt	12.00	3.00	0.20000
./data/AD_Skin/MOTUS/SRR20002449_profile.txt	9124.00	7.00	0.00077
./data/AD_Skin/MOTUS/SRR20002446_profile.txt	9140.00	15.00	0.00164
./data/AD_Skin/MOTUS/SRR20002424_profile.txt	NA	NA	NA
./data/AD_Skin/MOTUS/SRR20002360_profile.txt	11889.00	5.00	0.00042
./data/AD_Skin/MOTUS/SRR20002434_profile.txt	9128.00	2.00	0.00022
./data/AD_Skin/MOTUS/SRR20002482_profile.txt	12.00	2.00	0.14286
./data/AD_Skin/MOTUS/SRR20002370_profile.txt	18.00	6.00	0.25000
./data/AD_Skin/MOTUS/SRR20002456_profile.txt	9128.00	10.00	0.00109
./data/AD_Skin/MOTUS/SRR20002459_profile.txt	12.00	25.00	0.67568
./data/AD_Skin/MOTUS/SRR20002350_profile.txt	2.00	1.00	0.33333
./data/AD_Skin/MOTUS/SRR20002414_profile.txt	9142.00	7.00	0.00077
./data/AD_Skin/MOTUS/SRR20002479_profile.txt	6.00	9.00	0.60000
./data/AD_Skin/MOTUS/SRR20002384_profile.txt	12.00	9.00	0.42857
./data/AD_Skin/MOTUS/SRR20002476_profile.txt	9132.00	6.00	0.00066
./data/AD_Skin/MOTUS/SRR20002466_profile.txt	9132.00	26.00	0.00284
./data/AD_Skin/MOTUS/SRR20002394_profile.txt	8.00	29.00	0.78378
./data/AD_Skin/MOTUS/SRR20002469_profile.txt	2.00	5.00	0.71429
./data/AD_Skin/MOTUS/SRR20002340_profile.txt	9128.00	3.00	0.00033
./data/AD_Skin/MOTUS/SRR20002404_profile.txt	NA	NA	NA
./data/Bee/MOTUS/SRR13256652_profile.txt	28.00	3.00	0.09677
./data/Bee/MOTUS/SRR13256642_profile.txt	16.00	7.00	0.30435
./data/Bee/MOTUS/SRR13256662_profile.txt	20.00	4.00	0.16667
./data/Bee/MOTUS/SRR13256672_profile.txt	20.00	4.00	0.16667
./data/Bee/MOTUS/SRR13256640_profile.txt	14.00	3.00	0.17647
./data/Bee/MOTUS/SRR13256650_profile.txt	14.00	1.00	0.06667
./data/Bee/MOTUS/SRR13256670_profile.txt	28.00	8.00	0.22222
./data/Bee/MOTUS/SRR13256660_profile.txt	22.00	3.00	0.12000
./data/Bee/MOTUS/SRR13256669_profile.txt	18.00	7.00	0.28000
./data/Bee/MOTUS/SRR13256666_profile.txt	16.00	2.00	0.11111
./data/Bee/MOTUS/SRR13256676_profile.txt	20.00	6.00	0.23077
./data/Bee/MOTUS/SRR13256659_profile.txt	12.00	3.00	0.20000
./data/Bee/MOTUS/SRR13256656_profile.txt	16.00	1.00	0.05882
./data/Bee/MOTUS/SRR13256646_profile.txt	18.00	5.00	0.21739
./data/Bee/MOTUS/SRR13256649_profile.txt	24.00	10.00	0.29412
./data/Bee/MOTUS/SRR13256674_profile.txt	22.00	10.00	0.31250
./data/Bee/MOTUS/SRR13256664_profile.txt	16.00	3.00	0.15789
./data/Bee/MOTUS/SRR13256644_profile.txt	24.00	4.00	0.14286
./data/Bee/MOTUS/SRR13256639_profile.txt	20.00	3.00	0.13043
./data/Bee/MOTUS/SRR13256654_profile.txt	22.00	4.00	0.15385
./data/Bee/MOTUS/SRR13256648_profile.txt	16.00	2.00	0.11111
./data/Bee/MOTUS/SRR13256647_profile.txt	18.00	4.00	0.18182
./data/Bee/MOTUS/SRR13256657_profile.txt	8.00	1.00	0.11111
./data/Bee/MOTUS/SRR13256658_profile.txt	20.00	8.00	0.28571
./data/Bee/MOTUS/SRR13256667_profile.txt	16.00	2.00	0.11111
./data/Bee/MOTUS/SRR13256668_profile.txt	16.00	1.00	0.05882
./data/Bee/MOTUS/SRR13256655_profile.txt	24.00	6.00	0.20000
./data/Bee/MOTUS/SRR13256637_profile.txt	28.00	9.00	0.24324
./data/Bee/MOTUS/SRR13256638_profile.txt	16.00	3.00	0.15789
./data/Bee/MOTUS/SRR13256645_profile.txt	18.00	4.00	0.18182
./data/Bee/MOTUS/SRR13256665_profile.txt	12.00	2.00	0.14286
./data/Bee/MOTUS/SRR13256675_profile.txt	16.00	2.00	0.11111
./data/Bee/MOTUS/SRR13256673_profile.txt	16.00	4.00	0.20000
./data/Bee/MOTUS/SRR13256663_profile.txt	18.00	3.00	0.14286
./data/Bee/MOTUS/SRR13256643_profile.txt	22.00	4.00	0.15385
./data/Bee/MOTUS/SRR13256653_profile.txt	14.00	2.00	0.12500
./data/Bee/MOTUS/SRR13256661_profile.txt	12.00	1.00	0.07692
./data/Bee/MOTUS/SRR13256671_profile.txt	16.00	3.00	0.15789
./data/Bee/MOTUS/SRR13256651_profile.txt	22.00	2.00	0.08333
./data/Bee/MOTUS/SRR13256641_profile.txt	18.00	4.00	0.18182
./data/Moss/MOTUS/S-25-POLPIL-G_profile.txt	2.00	2.00	0.50000
./data/Moss/MOTUS/S-11-POLJUN-B_profile.txt	93.00	41.00	0.30597
./data/Moss/MOTUS/S-7-POLJUN-B_profile.txt	79.00	23.00	0.22549
./data/Moss/MOTUS/S-9-DICUND-B_profile.txt	4.00	56.00	0.93333
./data/Moss/MOTUS/S-9-POLPIL-B_profile.txt	0.00	9.00	1.00000
./data/Moss/MOTUS/S-14-POLPIL-B_profile.txt	176.00	32.00	0.15385
./data/Moss/MOTUS/S-2-POLPIL-B_profile.txt	6.00	12.00	0.66667
./data/Moss/MOTUS/S-20-POLJUN-G_profile.txt	4.00	6.00	0.60000
./data/Moss/MOTUS/S-27-POLPIL-B_profile.txt	2.00	25.00	0.92593
./data/Moss/MOTUS/S-13-POLJUN-G_profile.txt	2.00	7.00	0.77778
./data/Moss/MOTUS/S-2-POLCOM-B_profile.txt	83.00	22.00	0.20952
./data/Moss/MOTUS/W-1-TORTOR-G_profile.txt	9245.00	22.00	0.00237
./data/Moss/MOTUS/S-16-POLPIL-G_profile.txt	2.00	5.00	0.71429
./data/Moss/MOTUS/S-22-POLJUN-B_profile.txt	8.00	17.00	0.68000
./data/Moss/MOTUS/S-9-POLCOM-B_profile.txt	152.00	28.00	0.15556
./data/Moss/MOTUS/S-18-POLJUN-G_profile.txt	0.00	10.00	1.00000
./data/Moss/MOTUS/N-2-TORTOR-G_profile.txt	0.00	7.00	1.00000
./data/Moss/MOTUS/S-8-POLJUN-G_profile.txt	4.00	4.00	0.50000
./data/Moss/MOTUS/S-6-DICUND-G_profile.txt	0.00	16.00	1.00000
./data/Moss/MOTUS/S-24-POLJUN-B_profile.txt	4.00	14.00	0.77778
./data/Moss/MOTUS/S-10-POLPIL-G_profile.txt	4.00	8.00	0.66667
./data/Moss/MOTUS/S-6-POLPIL-G_profile.txt	12.00	15.00	0.55556
./data/Moss/MOTUS/S-4-POLCOM-B_profile.txt	115.00	32.00	0.21769
./data/Moss/MOTUS/N-3-POLJUN-G_profile.txt	91.00	14.00	0.13333
./data/Moss/MOTUS/S-15-POLJUN-G_profile.txt	6.00	5.00	0.45455
./data/Moss/MOTUS/S-3-POLJUN-G_profile.txt	73.00	7.00	0.08750
./data/Moss/MOTUS/S-26-POLJUN-G_profile.txt	2.00	12.00	0.85714
./data/Moss/MOTUS/S-4-POLPIL-B_profile.txt	101.00	52.00	0.33987
./data/Moss/MOTUS/S-12-POLPIL-B_profile.txt	6.00	9.00	0.60000
./data/Moss/MOTUS/S-4-DICUND-B_profile.txt	9120.00	38.00	0.00415
./data/Moss/MOTUS/S-19-POLPIL-B_profile.txt	2.00	27.00	0.93103
./data/Moss/MOTUS/S-6-POLCOM-G_profile.txt	75.00	13.00	0.14773
./data/Moss/MOTUS/S-1-POLJUN-B_profile.txt	873.00	35.00	0.03855
./data/Moss/MOTUS/S-17-POLJUN-B_profile.txt	16.00	66.00	0.80488
./data/Moss/MOTUS/S-23-POLPIL-G_profile.txt	4.00	6.00	0.60000
./data/Moss/MOTUS/S-3-DICUND-B_profile.txt	9126.00	60.00	0.00653
./data/Moss/MOTUS/S-21-POLJUN-G_profile.txt	6.00	7.00	0.53846
./data/Moss/MOTUS/S-15-POLPIL-B_profile.txt	89.00	24.00	0.21239
./data/Moss/MOTUS/S-3-POLPIL-B_profile.txt	8.00	13.00	0.61905
./data/Moss/MOTUS/S-10-POLJUN-B_profile.txt	81.00	30.00	0.27027
./data/Moss/MOTUS/S-24-POLPIL-G_profile.txt	2.00	6.00	0.75000
./data/Moss/MOTUS/S-8-POLPIL-B_profile.txt	77.00	16.00	0.17204
./data/Moss/MOTUS/S-1-POLCOM-G_profile.txt	2.00	5.00	0.71429
./data/Moss/MOTUS/S-8-DICUND-B_profile.txt	4.00	56.00	0.93333
./data/Moss/MOTUS/S-23-POLJUN-B_profile.txt	2.00	19.00	0.90476
./data/Moss/MOTUS/S-8-POLCOM-B_profile.txt	152.00	52.00	0.25490
./data/Moss/MOTUS/S-17-POLPIL-G_profile.txt	2.00	5.00	0.71429
./data/Moss/MOTUS/W-1-POLJUN-G_profile.txt	81.00	7.00	0.07955
./data/Moss/MOTUS/S-12-POLJUN-G_profile.txt	6.00	11.00	0.64706
./data/Moss/MOTUS/S-26-POLPIL-B_profile.txt	79.00	25.00	0.24038
./data/Moss/MOTUS/S-3-POLCOM-B_profile.txt	83.00	35.00	0.29661
./data/Moss/MOTUS/N-2-POLJUN-G_profile.txt	89.00	29.00	0.24576
./data/Moss/MOTUS/S-5-POLCOM-B_profile.txt	95.00	25.00	0.20833
./data/Moss/MOTUS/S-20-POLPIL-B_profile.txt	6.00	9.00	0.60000
./data/Moss/MOTUS/S-14-POLJUN-G_profile.txt	6.00	7.00	0.53846
./data/Moss/MOTUS/S-2-POLJUN-G_profile.txt	87.00	12.00	0.12121
./data/Moss/MOTUS/S-9-POLJUN-G_profile.txt	77.00	9.00	0.10465
./data/Moss/MOTUS/S-11-POLPIL-G_profile.txt	73.00	7.00	0.08750
./data/Moss/MOTUS/S-7-POLPIL-G_profile.txt	2.00	8.00	0.80000
./data/Moss/MOTUS/S-25-POLJUN-B_profile.txt	83.00	28.00	0.25225
./data/Moss/MOTUS/S-7-DICUND-G_profile.txt	9126.00	83.00	0.00901
./data/Moss/MOTUS/S-7-POLCOM-G_profile.txt	85.00	17.00	0.16667
./data/Moss/MOTUS/S-18-POLPIL-B_profile.txt	2.00	16.00	0.88889
./data/Moss/MOTUS/S-22-POLPIL-G_profile.txt	0.00	5.00	1.00000
./data/Moss/MOTUS/S-16-POLJUN-B_profile.txt	4.00	41.00	0.91111
./data/Moss/MOTUS/S-5-DICUND-B_profile.txt	4.00	35.00	0.89744
./data/Moss/MOTUS/S-5-POLPIL-B_profile.txt	89.00	38.00	0.29921
./data/Moss/MOTUS/S-13-POLPIL-B_profile.txt	91.00	29.00	0.24167
./data/Moss/MOTUS/S-2-POLPIL-G_profile.txt	6.00	8.00	0.57143
./data/Moss/MOTUS/S-14-POLPIL-G_profile.txt	4.00	10.00	0.71429
./data/Moss/MOTUS/S-20-POLJUN-B_profile.txt	81.00	16.00	0.16495
./data/Moss/MOTUS/S-9-DICUND-G_profile.txt	2.00	11.00	0.84615
./data/Moss/MOTUS/S-9-POLPIL-G_profile.txt	0.00	6.00	1.00000
./data/Moss/MOTUS/S-25-POLPIL-B_profile.txt	4.00	16.00	0.80000
./data/Moss/MOTUS/S-7-POLJUN-G_profile.txt	0.00	7.00	1.00000
./data/Moss/MOTUS/S-11-POLJUN-G_profile.txt	83.00	12.00	0.12632
./data/Moss/MOTUS/W-2-POLJUN-G_profile.txt	77.00	6.00	0.07229
