./data/AD_Skin/MOTUS/SRR20002388_profile.txt	9134.00	11.00	0.00120
./data/PD/MOTUS/SRR19064834_profile.txt	177.00	392.00	0.68893
./data/PD/MOTUS/SRR19064892_profile.txt	232.00	563.00	0.70818
./data/PD/MOTUS/SRR19064719_profile.txt	60.00	283.00	0.82507
./data/PD/MOTUS/SRR19064677_profile.txt	311.00	88.00	0.22055
./data/PD/MOTUS/SRR19064403_profile.txt	261.00	257.00	0.49614
./data/PD/MOTUS/SRR19064678_profile.txt	173.00	292.00	0.62796
./data/PD/MOTUS/SRR19064716_profile.txt	184.00	411.00	0.69076
./data/PD/MOTUS/SRR13256653_profile.txt	184.00	411.00	0.69076
./data/PD/MOTUS/SRR19064562_profile.txt	218.00	264.00	0.54772
./data/PD/MOTUS/SRR19064824_profile.txt	208.00	383.00	0.64805
./data/PD/MOTUS/SRR19064347_profile.txt	187.00	204.00	0.52174
./data/PD/MOTUS/SRR19064945_profile.txt	241.00	409.00	0.62923
./data/PD/MOTUS/SRR19064348_profile.txt	74.00	117.00	0.61257
./data/PD/MOTUS/SRR19064991_profile.txt	54.00	287.00	0.84164
./data/PD/MOTUS/SRR19065003_profile.txt	142.00	438.00	0.75517
./data/PD/MOTUS/SRR19064774_profile.txt	123.00	299.00	0.70853
./data/PD/MOTUS/SRR19064500_profile.txt	108.00	183.00	0.62887
./data/PD/MOTUS/SRR19064393_profile.txt	286.00	279.00	0.49381
./data/PD/MOTUS/SRR19064615_profile.txt	165.00	273.00	0.62329
./data/PD/MOTUS/SRR19064461_profile.txt	198.00	134.00	0.40361
./data/PD/MOTUS/SRR19064849_profile.txt	64.00	214.00	0.76978
./data/PD/MOTUS/SRR19064927_profile.txt	181.00	192.00	0.51475
./data/PD/MOTUS/SRR19064928_profile.txt	174.00	138.00	0.44231
./data/PD/MOTUS/SRR19064846_profile.txt	160.00	389.00	0.70856
./data/PD/MOTUS/SRR19064325_profile.txt	160.00	389.00	0.70856
./data/PD/MOTUS/SRR19064780_profile.txt	149.00	262.00	0.63747
./data/PD/MOTUS/SRR19064368_profile.txt	36.00	78.00	0.68421
./data/PD/MOTUS/SRR19064965_profile.txt	125.00	251.00	0.66755
./data/PD/MOTUS/SRR19064495_profile.txt	227.00	424.00	0.65131
./data/PD/MOTUS/SRR19064367_profile.txt	94.00	270.00	0.74176
./data/PD/MOTUS/SRR19064804_profile.txt	104.00	287.00	0.73402
./data/PD/MOTUS/SRR19064542_profile.txt	241.00	451.00	0.65173
./data/PD/MOTUS/SRR13256673_profile.txt	241.00	451.00	0.65173
./data/PD/MOTUS/SRR19064736_profile.txt	169.00	263.00	0.60880
./data/PD/MOTUS/SRR19064658_profile.txt	169.00	263.00	0.60880
./data/PD/MOTUS/SRR19064423_profile.txt	155.00	264.00	0.63007
./data/PD/MOTUS/SRR19064657_profile.txt	226.00	531.00	0.70145
./data/PD/MOTUS/SRR19064739_profile.txt	119.00	226.00	0.65507
./data/PD/MOTUS/SRR19064683_profile.txt	157.00	174.00	0.52568
./data/PD/MOTUS/SRR19064599_profile.txt	343.00	196.00	0.36364
./data/PD/MOTUS/SRR19064866_profile.txt	242.00	304.00	0.55678
./data/PD/MOTUS/SRR19064908_profile.txt	135.00	314.00	0.69933
./data/PD/MOTUS/SRR19064596_profile.txt	221.00	258.00	0.53862
./data/PD/MOTUS/SRR19064907_profile.txt	511.00	566.00	0.52553
./data/PD/MOTUS/SRR19064869_profile.txt	48.00	130.00	0.73034
./data/PD/MOTUS/SRR19064441_profile.txt	219.00	343.00	0.61032
./data/PD/MOTUS/SRR19064635_profile.txt	106.00	306.00	0.74272
./data/PD/MOTUS/SRR19065023_profile.txt	251.00	238.00	0.48671
./data/PD/MOTUS/SRR19064520_profile.txt	123.00	268.00	0.68542
./data/PD/MOTUS/SRR19064754_profile.txt	92.00	124.00	0.57407
./data/PD/MOTUS/SRR19064879_profile.txt	174.00	225.00	0.56391
./data/PD/MOTUS/SRR19064917_profile.txt	426.00	507.00	0.54341
./data/PD/MOTUS/SRR19064586_profile.txt	187.00	385.00	0.67308
./data/PD/MOTUS/SRR19064918_profile.txt	92.00	833.00	0.90054
./data/PD/MOTUS/SRR19064876_profile.txt	111.00	607.00	0.84540
./data/PD/MOTUS/SRR19064693_profile.txt	369.00	251.00	0.40484
./data/PD/MOTUS/SRR19064589_profile.txt	154.00	492.00	0.76161
./data/PD/MOTUS/SRR19064530_profile.txt	134.00	433.00	0.76367
./data/PD/MOTUS/SRR19064744_profile.txt	108.00	225.00	0.67568
./data/PD/MOTUS/SRR19065033_profile.txt	86.00	186.00	0.68382
./data/PD/MOTUS/SRR19064451_profile.txt	161.00	335.00	0.67540
./data/PD/MOTUS/SRR19064625_profile.txt	106.00	385.00	0.78411
./data/PD/MOTUS/SRR19064814_profile.txt	46.00	392.00	0.89498
./data/PD/MOTUS/SRR19064377_profile.txt	218.00	227.00	0.51011
./data/PD/MOTUS/SRR19064485_profile.txt	380.00	169.00	0.30783
./data/PD/MOTUS/SRR19064975_profile.txt	169.00	209.00	0.55291
./data/PD/MOTUS/SRR19064378_profile.txt	38.00	132.00	0.77647
./data/PD/MOTUS/SRR19064790_profile.txt	107.00	159.00	0.59774
./data/PD/MOTUS/SRR19064433_profile.txt	182.00	274.00	0.60088
./data/PD/MOTUS/SRR19064729_profile.txt	248.00	414.00	0.62538
./data/PD/MOTUS/SRR19064647_profile.txt	105.00	420.00	0.80000
./data/PD/MOTUS/SRR13256663_profile.txt	105.00	420.00	0.80000
./data/PD/MOTUS/SRR19064552_profile.txt	187.00	380.00	0.67019
./data/PD/MOTUS/SRR19064648_profile.txt	187.00	380.00	0.67019
./data/PD/MOTUS/SRR19064726_profile.txt	46.00	121.00	0.72455
./data/PD/MOTUS/SRR19064458_profile.txt	115.00	156.00	0.57565
./data/PD/MOTUS/SRR19064536_profile.txt	102.00	325.00	0.76112
./data/PD/MOTUS/SRR19064742_profile.txt	88.00	274.00	0.75691
./data/PD/MOTUS/SRR19065035_profile.txt	74.00	379.00	0.83664
./data/PD/MOTUS/SRR19064539_profile.txt	275.00	724.00	0.72472
./data/PD/MOTUS/SRR19064457_profile.txt	158.00	82.00	0.34167
./data/PD/MOTUS/SRR19064623_profile.txt	216.00	277.00	0.56187
./data/PD/MOTUS/SRR19064580_profile.txt	153.00	316.00	0.67377
./data/PD/MOTUS/SRR19064911_profile.txt	184.00	223.00	0.54791
./data/PD/MOTUS/SRR19064695_profile.txt	104.00	211.00	0.66984
./data/PD/MOTUS/SRR19064870_profile.txt	88.00	207.00	0.70169
./data/PD/MOTUS/SRR19064435_profile.txt	102.00	285.00	0.73643
./data/PD/MOTUS/SRR19064641_profile.txt	286.00	417.00	0.59317
./data/PD/MOTUS/SRR19064554_profile.txt	129.00	367.00	0.73992
./data/PD/MOTUS/SRR13256665_profile.txt	129.00	367.00	0.73992
./data/PD/MOTUS/SRR19064720_profile.txt	96.00	153.00	0.61446
./data/PD/MOTUS/SRR19064371_profile.txt	290.00	134.00	0.31604
./data/PD/MOTUS/SRR19064799_profile.txt	251.00	387.00	0.60658
./data/PD/MOTUS/SRR19064483_profile.txt	124.00	356.00	0.74167
./data/PD/MOTUS/SRR19064812_profile.txt	177.00	349.00	0.66350
./data/PD/MOTUS/SRR19064796_profile.txt	220.00	306.00	0.58175
./data/PD/MOTUS/SRR19064973_profile.txt	448.00	328.00	0.42268
./data/PD/MOTUS/SRR13256675_profile.txt	448.00	328.00	0.42268
./data/PD/MOTUS/SRR19064544_profile.txt	152.00	294.00	0.65919
./data/PD/MOTUS/SRR19064730_profile.txt	40.00	102.00	0.71831
./data/PD/MOTUS/SRR19064425_profile.txt	255.00	146.00	0.36409
./data/PD/MOTUS/SRR19064651_profile.txt	238.00	368.00	0.60726
./data/PD/MOTUS/SRR19064963_profile.txt	560.00	329.00	0.37008
./data/PD/MOTUS/SRR19064786_profile.txt	221.00	133.00	0.37571
./data/PD/MOTUS/SRR19064802_profile.txt	163.00	291.00	0.64097
./data/PD/MOTUS/SRR19064789_profile.txt	211.00	302.00	0.58869
./data/PD/MOTUS/SRR19064493_profile.txt	88.00	127.00	0.59070
./data/PD/MOTUS/SRR19064361_profile.txt	242.00	83.00	0.25538
./data/PD/MOTUS/SRR19064447_profile.txt	138.00	235.00	0.63003
./data/PD/MOTUS/SRR19064529_profile.txt	70.00	417.00	0.85626
./data/PD/MOTUS/SRR19064633_profile.txt	388.00	285.00	0.42348
./data/PD/MOTUS/SRR19065025_profile.txt	132.00	232.00	0.63736
./data/PD/MOTUS/SRR19064526_profile.txt	246.00	397.00	0.61742
./data/PD/MOTUS/SRR19064448_profile.txt	237.00	501.00	0.67886
./data/PD/MOTUS/SRR19064752_profile.txt	175.00	326.00	0.65070
./data/PD/MOTUS/SRR19064860_profile.txt	52.00	128.00	0.71111
./data/PD/MOTUS/SRR19064685_profile.txt	52.00	128.00	0.71111
./data/PD/MOTUS/SRR19064901_profile.txt	511.00	340.00	0.39953
./data/PD/MOTUS/SRR19064590_profile.txt	253.00	824.00	0.76509
./data/PD/MOTUS/SRR19064341_profile.txt	126.00	382.00	0.75197
./data/PD/MOTUS/SRR19064822_profile.txt	48.00	205.00	0.81028
./data/PD/MOTUS/SRR19064943_profile.txt	121.00	224.00	0.64928
./data/PD/MOTUS/SRR19064671_profile.txt	248.00	422.00	0.62985
./data/PD/MOTUS/SRR19064405_profile.txt	136.00	106.00	0.43802
./data/PD/MOTUS/SRR19064894_profile.txt	444.00	514.00	0.53653
./data/PD/MOTUS/SRR19064710_profile.txt	284.00	118.00	0.29353
./data/PD/MOTUS/SRR19064564_profile.txt	173.00	295.00	0.63034
./data/PD/MOTUS/SRR13256655_profile.txt	173.00	295.00	0.63034
./data/PD/MOTUS/SRR19064921_profile.txt	178.00	297.00	0.62526
./data/PD/MOTUS/SRR19064323_profile.txt	178.00	297.00	0.62526
./data/PD/MOTUS/SRR19064840_profile.txt	240.00	339.00	0.58549
./data/PD/MOTUS/SRR19065005_profile.txt	208.00	177.00	0.45974
./data/PD/MOTUS/SRR19064772_profile.txt	44.00	139.00	0.75956
./data/PD/MOTUS/SRR13256637_profile.txt	44.00	139.00	0.75956
./data/PD/MOTUS/SRR19064468_profile.txt	51.00	112.00	0.68712
./data/PD/MOTUS/SRR19064506_profile.txt	197.00	338.00	0.63178
./data/PD/MOTUS/SRR19064997_profile.txt	292.00	225.00	0.43520
./data/PD/MOTUS/SRR19064395_profile.txt	173.00	253.00	0.59390
./data/PD/MOTUS/SRR19064613_profile.txt	210.00	291.00	0.58084
./data/PD/MOTUS/SRR19064509_profile.txt	162.00	90.00	0.35714
./data/PD/MOTUS/SRR13256638_profile.txt	162.00	90.00	0.35714
./data/PD/MOTUS/SRR19064467_profile.txt	84.00	110.00	0.56701
./data/PD/MOTUS/SRR19064998_profile.txt	97.00	210.00	0.68404
./data/PD/MOTUS/SRR19064850_profile.txt	193.00	247.00	0.56136
./data/PD/MOTUS/SRR19064333_profile.txt	193.00	247.00	0.56136
./data/PD/MOTUS/SRR19064931_profile.txt	212.00	114.00	0.34969
./data/PD/MOTUS/SRR19064988_profile.txt	346.00	521.00	0.60092
./data/PD/MOTUS/SRR19064603_profile.txt	206.00	239.00	0.53708
./data/PD/MOTUS/SRR19064477_profile.txt	144.00	353.00	0.71026
./data/PD/MOTUS/SRR19064519_profile.txt	66.00	162.00	0.71053
./data/PD/MOTUS/SRR19064385_profile.txt	34.00	95.00	0.73643
./data/PD/MOTUS/SRR19064987_profile.txt	271.00	230.00	0.45908
./data/PD/MOTUS/SRR19064762_profile.txt	146.00	409.00	0.73694
./data/PD/MOTUS/SRR19064516_profile.txt	164.00	106.00	0.39259
./data/PD/MOTUS/SRR19064478_profile.txt	261.00	389.00	0.59846
./data/PD/MOTUS/SRR19065015_profile.txt	190.00	134.00	0.41358
./data/PD/MOTUS/SRR19064953_profile.txt	56.00	132.00	0.70213
./data/PD/MOTUS/SRR19064832_profile.txt	216.00	298.00	0.57977
./data/PD/MOTUS/SRR19064351_profile.txt	96.00	216.00	0.69231
./data/PD/MOTUS/SRR19064700_profile.txt	452.00	134.00	0.22867
./data/PD/MOTUS/SRR13256645_profile.txt	452.00	134.00	0.22867
./data/PD/MOTUS/SRR19064574_profile.txt	50.00	188.00	0.78992
./data/PD/MOTUS/SRR19064884_profile.txt	118.00	408.00	0.77567
./data/PD/MOTUS/SRR19064661_profile.txt	40.00	257.00	0.86532
./data/PD/MOTUS/SRR19064415_profile.txt	226.00	263.00	0.53783
./data/PD/MOTUS/SRR19064549_profile.txt	76.00	162.00	0.68067
./data/PD/MOTUS/SRR19064427_profile.txt	251.00	195.00	0.43722
./data/PD/MOTUS/SRR19064653_profile.txt	323.00	103.00	0.24178
./data/PD/MOTUS/SRR19064428_profile.txt	24.00	187.00	0.88626
./data/PD/MOTUS/SRR19064546_profile.txt	251.00	222.00	0.46934
./data/PD/MOTUS/SRR19064732_profile.txt	124.00	170.00	0.57823
./data/PD/MOTUS/SRR19064491_profile.txt	409.00	226.00	0.35591
./data/PD/MOTUS/SRR19064363_profile.txt	409.00	226.00	0.35591
./data/PD/MOTUS/SRR19064800_profile.txt	96.00	199.00	0.67458
./data/PD/MOTUS/SRR19064784_profile.txt	64.00	143.00	0.69082
./data/PD/MOTUS/SRR19064961_profile.txt	108.00	135.00	0.55556
./data/PD/MOTUS/SRR19065027_profile.txt	182.00	174.00	0.48876
./data/PD/MOTUS/SRR19064524_profile.txt	133.00	154.00	0.53659
./data/PD/MOTUS/SRR19064750_profile.txt	124.00	524.00	0.80864
./data/PD/MOTUS/SRR19065028_profile.txt	178.00	582.00	0.76579
./data/PD/MOTUS/SRR19064445_profile.txt	416.00	460.00	0.52511
./data/PD/MOTUS/SRR19064631_profile.txt	224.00	216.00	0.49091
./data/PD/MOTUS/SRR19064688_profile.txt	298.00	197.00	0.39798
./data/PD/MOTUS/SRR19064592_profile.txt	218.00	210.00	0.49065
./data/PD/MOTUS/SRR19064903_profile.txt	218.00	210.00	0.49065
./data/PD/MOTUS/SRR19064687_profile.txt	501.00	376.00	0.42873
./data/PD/MOTUS/SRR19064862_profile.txt	118.00	268.00	0.69430
./data/PD/MOTUS/SRR19064455_profile.txt	133.00	728.00	0.84553
./data/PD/MOTUS/SRR19064621_profile.txt	24.00	70.00	0.74468
./data/PD/MOTUS/SRR19065038_profile.txt	111.00	187.00	0.62752
./data/PD/MOTUS/SRR19064534_profile.txt	111.00	187.00	0.62752
./data/PD/MOTUS/SRR19064740_profile.txt	135.00	352.00	0.72279
./data/PD/MOTUS/SRR19065037_profile.txt	217.00	623.00	0.74167
./data/PD/MOTUS/SRR19064872_profile.txt	159.00	337.00	0.67944
./data/PD/MOTUS/SRR19064697_profile.txt	34.00	245.00	0.87814
./data/PD/MOTUS/SRR19064913_profile.txt	186.00	454.00	0.70937
./data/PD/MOTUS/SRR19064698_profile.txt	157.00	362.00	0.69750
./data/PD/MOTUS/SRR19064582_profile.txt	50.00	120.00	0.70588
./data/PD/MOTUS/SRR19064556_profile.txt	50.00	120.00	0.70588
./data/PD/MOTUS/SRR19064438_profile.txt	206.00	534.00	0.72162
./data/PD/MOTUS/SRR13256667_profile.txt	206.00	534.00	0.72162
./data/PD/MOTUS/SRR19064722_profile.txt	62.00	270.00	0.81325
./data/PD/MOTUS/SRR19064437_profile.txt	56.00	311.00	0.84741
./data/PD/MOTUS/SRR13256668_profile.txt	56.00	311.00	0.84741
./data/PD/MOTUS/SRR19064559_profile.txt	116.00	1326.00	0.91956
./data/PD/MOTUS/SRR19064643_profile.txt	179.00	574.00	0.76228
./data/PD/MOTUS/SRR19064971_profile.txt	239.00	248.00	0.50924
./data/PD/MOTUS/SRR19064794_profile.txt	62.00	37.00	0.37374
./data/PD/MOTUS/SRR19064810_profile.txt	56.00	121.00	0.68362
./data/PD/MOTUS/SRR19064373_profile.txt	56.00	121.00	0.68362
./data/PD/MOTUS/SRR19064481_profile.txt	371.00	472.00	0.55991
./data/PD/MOTUS/SRR19064933_profile.txt	135.00	204.00	0.60177
./data/PD/MOTUS/SRR19064331_profile.txt	135.00	204.00	0.60177
./data/PD/MOTUS/SRR19064852_profile.txt	185.00	595.00	0.76282
./data/PD/MOTUS/SRR19064760_profile.txt	259.00	480.00	0.64953
./data/PD/MOTUS/SRR19064514_profile.txt	117.00	203.00	0.63438
./data/PD/MOTUS/SRR19065017_profile.txt	226.00	120.00	0.34682
./data/PD/MOTUS/SRR19064388_profile.txt	88.00	156.00	0.63934
./data/PD/MOTUS/SRR19064985_profile.txt	88.00	156.00	0.63934
./data/PD/MOTUS/SRR19064601_profile.txt	2375.00	444.00	0.15750
./data/PD/MOTUS/SRR19064475_profile.txt	120.00	754.00	0.86270
./data/PD/MOTUS/SRR19064387_profile.txt	52.00	78.00	0.60000
./data/PD/MOTUS/SRR19065018_profile.txt	110.00	101.00	0.47867
./data/PD/MOTUS/SRR19064353_profile.txt	120.00	368.00	0.75410
./data/PD/MOTUS/SRR19064830_profile.txt	163.00	213.00	0.56649
./data/PD/MOTUS/SRR19064951_profile.txt	62.00	97.00	0.61006
./data/PD/MOTUS/SRR19064663_profile.txt	271.00	712.00	0.72431
./data/PD/MOTUS/SRR19064579_profile.txt	156.00	272.00	0.63551
./data/PD/MOTUS/SRR13256648_profile.txt	156.00	272.00	0.63551
./data/PD/MOTUS/SRR19064417_profile.txt	151.00	229.00	0.60263
./data/PD/MOTUS/SRR19064886_profile.txt	92.00	174.00	0.65414
./data/PD/MOTUS/SRR19064702_profile.txt	92.00	174.00	0.65414
./data/PD/MOTUS/SRR13256647_profile.txt	92.00	174.00	0.65414
./data/PD/MOTUS/SRR19064418_profile.txt	107.00	281.00	0.72423
./data/PD/MOTUS/SRR19064576_profile.txt	86.00	250.00	0.74405
./data/PD/MOTUS/SRR19064889_profile.txt	98.00	146.00	0.59836
./data/PD/MOTUS/SRR19064941_profile.txt	118.00	187.00	0.61311
./data/PD/MOTUS/SRR19064820_profile.txt	135.00	184.00	0.57680
./data/PD/MOTUS/SRR19064343_profile.txt	188.00	447.00	0.70394
./data/PD/MOTUS/SRR19064899_profile.txt	236.00	190.00	0.44601
./data/PD/MOTUS/SRR19064712_profile.txt	98.00	292.00	0.74872
./data/PD/MOTUS/SRR19064566_profile.txt	365.00	155.00	0.29808
./data/PD/MOTUS/SRR13256657_profile.txt	365.00	155.00	0.29808
./data/PD/MOTUS/SRR19064408_profile.txt	48.00	125.00	0.72254
./data/PD/MOTUS/SRR19064896_profile.txt	495.00	413.00	0.45485
./data/PD/MOTUS/SRR19064673_profile.txt	219.00	260.00	0.54280
./data/PD/MOTUS/SRR13256658_profile.txt	219.00	260.00	0.54280
./data/PD/MOTUS/SRR19064407_profile.txt	353.00	321.00	0.47626
./data/PD/MOTUS/SRR19064569_profile.txt	238.00	245.00	0.50725
./data/PD/MOTUS/SRR19064842_profile.txt	228.00	301.00	0.56900
./data/PD/MOTUS/SRR19064321_profile.txt	228.00	301.00	0.56900
./data/PD/MOTUS/SRR19064923_profile.txt	279.00	320.00	0.53422
./data/PD/MOTUS/SRR19065008_profile.txt	94.00	206.00	0.68667
./data/PD/MOTUS/SRR19064397_profile.txt	124.00	339.00	0.73218
./data/PD/MOTUS/SRR19064611_profile.txt	222.00	304.00	0.57795
./data/PD/MOTUS/SRR19064465_profile.txt	174.00	189.00	0.52066
./data/PD/MOTUS/SRR19064995_profile.txt	280.00	715.00	0.71859
./data/PD/MOTUS/SRR19064398_profile.txt	257.00	235.00	0.47764
./data/PD/MOTUS/SRR19065007_profile.txt	193.00	448.00	0.69891
./data/PD/MOTUS/SRR19064770_profile.txt	119.00	237.00	0.66573
./data/PD/MOTUS/SRR19064504_profile.txt	76.00	249.00	0.76615
./data/PD/MOTUS/SRR19064350_profile.txt	60.00	103.00	0.63190
./data/PD/MOTUS/SRR19064833_profile.txt	92.00	224.00	0.70886
./data/PD/MOTUS/SRR19064952_profile.txt	44.00	43.00	0.49425
./data/PD/MOTUS/SRR19064414_profile.txt	212.00	137.00	0.39255
./data/PD/MOTUS/SRR19064660_profile.txt	98.00	284.00	0.74346
./data/PD/MOTUS/SRR19064885_profile.txt	86.00	208.00	0.70748
./data/PD/MOTUS/SRR13256644_profile.txt	86.00	208.00	0.70748
./data/PD/MOTUS/SRR19064575_profile.txt	86.00	208.00	0.70748
./data/PD/MOTUS/SRR19064701_profile.txt	44.00	224.00	0.83582
./data/PD/MOTUS/SRR19064930_profile.txt	60.00	112.00	0.65116
./data/PD/MOTUS/SRR19064332_profile.txt	60.00	112.00	0.65116
